num_context_tokens,num_decode_tokens,latency_ms
0,6,8.714
0,6,8.725
0,6,8.682
0,6,8.786
0,6,8.627
0,6,8.694
0,6,8.716
0,6,8.722
0,6,8.725
0,6,8.719
0,6,8.707
0,6,8.754
0,6,8.705
0,6,8.718
0,6,8.714
0,6,8.748
0,6,8.769
0,6,8.717
0,6,8.720
0,6,8.701
0,6,8.703
0,6,8.735
0,6,8.781
0,5,8.632
0,5,8.746
0,5,8.665
0,5,8.702
0,5,8.692
0,5,8.712
0,5,8.671
0,5,8.705
0,5,8.677
0,5,8.700
0,5,8.712
0,5,8.674
0,5,8.687
0,5,8.695
0,5,8.696
0,5,8.699
0,5,8.682
0,5,8.701
0,5,8.713
0,5,8.668
0,5,8.714
0,5,8.723
0,5,8.654
0,5,8.690
0,5,8.698
0,5,8.714
0,5,8.690
0,5,8.717
0,5,8.654
0,5,8.695
0,5,8.686
0,5,8.737
0,5,8.669
0,5,8.687
0,5,8.675
0,5,8.725
0,5,8.691
0,5,8.704
0,5,8.682
0,5,8.695
0,5,8.703
0,5,8.684
0,5,8.708
0,5,8.699
0,5,8.685
0,5,8.712
0,5,8.717
0,5,8.687
0,5,8.675
0,5,8.700
0,5,8.722
0,5,8.688
0,5,8.706
0,5,8.758
0,5,8.645
0,5,8.679
0,5,8.713
0,5,8.732
0,5,8.679
0,5,8.670
0,5,8.717
0,5,8.704
0,5,8.660
0,5,8.681
0,5,8.721
0,5,8.792
0,5,8.614
0,5,8.672
0,5,8.721
0,5,8.685
0,5,8.688
0,5,8.713
0,5,8.691
0,5,8.687
0,5,8.679
0,5,8.714
0,5,8.684
0,5,8.703
0,5,8.676
0,5,8.703
0,5,8.709
0,5,8.716
0,5,8.677
0,5,8.701
0,5,8.685
0,5,8.697
0,5,8.682
0,5,8.715
0,5,8.691
0,5,8.692
0,5,8.712
0,5,8.695
0,5,8.686
0,5,8.698
0,5,8.709
0,5,8.686
0,5,8.786
0,4,8.562
0,4,8.620
0,4,8.635
0,4,8.663
0,4,8.672
0,4,8.658
0,4,8.679
0,4,8.653
0,4,8.663
0,4,8.672
0,4,8.641
0,4,8.802
0,4,8.517
0,4,8.657
0,4,8.689
0,4,8.622
0,4,8.681
0,4,8.683
0,4,8.657
0,4,8.605
0,4,8.640
0,4,8.664
0,4,8.636
0,4,8.647
0,4,8.654
0,4,8.702
0,4,8.570
0,4,8.676
0,4,8.665
0,4,8.656
0,4,8.658
0,4,8.627
0,4,8.675
0,4,8.656
0,4,8.663
0,4,8.649
0,4,8.726
0,4,8.604
0,4,8.693
0,4,8.638
0,4,8.645
0,4,8.697
0,4,8.653
0,4,8.645
0,4,8.655
0,4,8.646
0,4,8.695
0,4,8.651
0,4,8.665
0,4,8.669
0,4,8.638
0,4,8.674
0,4,8.665
0,4,8.644
0,4,8.677
0,4,8.662
0,4,8.652
0,4,8.659
0,4,8.660
0,4,8.677
0,4,8.669
0,4,8.629
0,4,8.678
0,4,8.664
0,4,8.655
0,4,8.671
0,4,8.705
0,4,8.618
0,4,8.684
0,4,8.625
0,4,8.676
0,4,8.700
0,4,8.633
0,4,8.684
0,4,8.629
0,4,8.647
0,4,8.670
0,4,8.667
0,4,8.667
0,4,8.660
0,4,8.640
0,4,8.677
0,4,8.639
0,4,8.645
0,4,8.668
0,4,8.656
0,4,8.659
0,4,8.657
0,4,8.663
0,4,8.675
0,4,8.657
0,4,8.665
0,4,8.654
0,4,8.674
0,4,8.650
0,4,8.674
0,4,8.679
0,4,8.691
0,4,8.626
0,4,8.654
0,4,8.702
0,4,8.601
0,4,8.675
0,4,8.655
0,4,8.649
0,4,8.654
0,4,8.659
0,4,8.650
0,4,8.673
0,4,8.682
0,4,8.639
0,4,8.657
0,4,8.632
0,4,8.666
0,4,8.669
0,4,8.676
0,4,8.645
0,4,8.655
0,4,8.681
0,4,8.644
0,4,8.655
0,4,8.709
0,4,8.656
0,4,8.648
0,4,8.651
0,4,8.667
0,4,8.659
0,4,8.647
0,4,8.684
0,4,8.678
0,4,8.631
0,4,8.691
0,4,8.673
0,4,8.624
0,4,8.676
0,4,8.659
0,4,8.703
0,4,8.649
0,4,8.634
0,4,8.679
0,4,8.682
0,4,8.610
0,4,8.697
0,4,8.696
0,4,8.663
0,4,8.636
0,4,8.685
0,4,8.656
0,4,8.670
0,4,8.667
0,4,8.640
0,4,8.687
0,4,8.677
0,4,8.639
0,4,8.736
0,4,8.609
0,4,8.660
0,4,8.674
0,4,8.683
0,4,8.647
0,4,8.655
0,4,8.690
0,4,8.652
0,4,8.679
0,4,8.680
0,4,8.650
0,4,8.659
0,4,8.685
0,4,8.639
0,4,8.668
0,4,8.679
0,4,8.647
0,4,8.691
0,4,8.662
0,4,8.846
0,3,8.457
0,3,8.567
0,3,8.583
0,3,8.565
0,3,8.558
0,3,8.578
0,3,8.574
0,3,8.570
0,3,8.578
0,3,8.581
0,3,8.576
0,3,8.535
0,3,8.578
0,3,8.591
0,3,8.600
0,3,8.568
0,3,8.590
0,3,8.592
0,3,8.564
0,3,8.582
0,3,8.601
0,3,8.593
0,3,8.578
0,3,8.586
0,3,8.579
0,3,8.590
0,3,8.576
0,3,8.559
0,3,8.646
0,3,8.541
0,3,8.571
0,3,8.576
0,3,8.596
0,3,8.596
0,3,8.590
0,3,8.583
0,3,8.576
0,3,8.615
0,3,8.569
0,3,8.596
0,3,8.592
0,3,8.597
0,3,8.563
0,3,8.595
0,3,8.614
0,3,8.565
0,3,8.605
0,3,8.553
0,3,8.584
0,3,8.579
0,3,8.581
0,3,8.608
0,3,8.545
0,3,8.613
0,3,8.594
0,3,8.577
0,3,8.568
0,3,8.574
0,3,8.587
0,3,8.557
0,3,8.601
0,3,8.591
0,3,8.602
0,3,8.566
0,3,8.575
0,3,8.602
0,3,8.567
0,3,8.603
0,3,8.578
0,3,8.582
0,3,8.580
0,3,8.599
0,3,8.630
0,3,8.553
0,3,8.615
0,3,8.573
0,3,8.590
0,3,8.574
0,3,8.570
0,3,8.605
0,3,8.595
0,3,8.559
0,3,8.571
0,3,8.632
0,3,8.557
0,3,8.584
0,3,8.630
0,3,8.528
0,3,8.554
0,3,8.612
0,3,8.567
0,3,8.575
0,3,8.589
0,3,8.589
0,3,8.553
0,3,8.592
0,3,8.583
0,3,8.552
0,3,8.573
0,3,8.619
0,3,8.591
0,3,8.575
0,3,8.572
0,3,8.598
0,3,8.596
0,3,8.637
0,3,8.567
0,3,8.555
0,3,8.573
0,3,8.595
0,3,8.601
0,3,8.552
0,3,8.599
0,3,8.636
0,3,8.554
0,3,8.576
0,3,8.602
0,3,8.589
0,3,8.571
0,3,8.596
0,3,8.589
0,3,8.575
0,3,8.602
0,3,8.585
0,3,8.582
0,3,8.582
0,3,8.579
0,3,8.642
0,3,8.588
0,3,8.536
0,3,8.589
0,3,8.613
0,3,8.568
0,3,8.636
0,3,8.530
0,3,8.613
0,3,8.576
0,3,8.606
0,3,8.608
0,3,8.557
0,3,8.586
0,3,8.591
0,3,8.560
0,3,8.590
0,3,8.589
0,3,8.611
0,3,8.584
0,3,8.582
0,3,8.608
0,3,8.574
0,3,8.634
0,3,8.547
0,3,8.583
0,3,8.571
0,3,8.580
0,3,8.578
0,3,8.594
0,3,8.563
0,3,8.584
0,3,8.564
0,3,8.591
0,3,8.565
0,3,8.558
0,3,8.598
0,3,8.598
0,3,8.615
0,3,8.548
0,3,8.592
0,3,8.601
0,3,8.574
0,3,8.585
0,3,8.576
0,3,8.580
0,3,8.582
0,3,8.595
0,3,8.588
0,3,8.606
0,3,8.615
0,3,8.578
0,3,8.575
0,3,8.607
0,3,8.583
0,3,8.575
0,3,8.630
0,3,8.570
0,3,8.596
0,3,8.620
0,3,8.562
0,3,8.614
0,3,8.608
0,3,8.614
0,3,8.564
0,3,8.606
0,3,8.613
0,3,8.553
0,3,8.604
0,3,8.583
0,3,8.600
0,3,8.587
0,3,8.589
0,3,8.559
0,3,8.596
0,3,8.573
0,3,8.598
0,3,8.538
0,3,8.623
0,3,8.578
0,3,8.572
0,3,8.604
0,3,8.595
0,3,8.573
0,3,8.590
0,3,8.580
0,3,8.598
0,3,8.575
0,3,8.603
0,3,8.588
0,3,8.584
0,3,8.597
0,3,8.611
0,3,8.586
0,3,8.580
0,3,8.606
0,3,8.570
0,3,8.597
0,3,8.600
0,3,8.575
0,3,8.578
0,3,8.606
0,3,8.601
0,3,8.600
0,3,8.585
0,3,8.592
0,3,8.571
0,3,8.622
0,3,8.579
0,3,8.560
0,3,8.602
0,3,8.599
0,3,8.596
0,3,8.606
0,3,8.585
0,3,8.575
0,3,8.576
0,3,8.637
0,3,8.549
0,3,8.574
0,3,8.584
0,3,8.578
0,3,8.560
0,3,8.612
0,3,8.561
0,3,8.592
0,3,8.590
0,3,8.605
0,3,8.552
0,3,8.599
0,3,8.590
0,3,8.547
0,3,8.592
0,3,8.603
0,3,8.595
0,3,8.615
0,3,8.598
0,3,8.601
0,3,8.571
0,3,8.598
0,3,8.587
0,3,8.591
0,3,8.598
0,3,8.581
0,3,8.600
0,3,8.574
0,3,8.617
0,3,8.571
0,3,8.583
0,3,8.606
0,3,8.580
0,3,8.600
0,3,8.610
0,3,8.570
0,3,8.609
0,3,8.589
0,3,8.578
0,3,8.584
0,3,8.630
0,3,8.597
0,3,8.575
0,3,8.611
0,3,8.579
0,3,8.635
0,3,8.551
0,3,8.630
0,3,8.570
0,3,8.588
0,3,8.616
0,3,8.571
0,3,8.585
0,3,8.609
0,3,8.585
0,3,8.605
0,3,8.587
0,3,8.600
0,3,8.574
0,3,8.591
0,3,8.627
0,3,8.572
0,3,8.610
0,3,8.586
0,3,8.616
0,3,8.561
0,3,8.602
0,3,8.555
0,3,8.644
0,3,8.573
0,3,8.559
0,3,8.609
0,3,8.594
0,3,8.579
0,3,8.616
0,3,8.578
0,3,8.600
0,3,8.566
0,3,8.625
0,3,8.567
0,3,8.631
0,3,8.597
0,3,8.592
0,3,8.627
0,3,8.562
0,3,8.603
0,3,8.605
0,3,8.583
0,3,8.599
0,3,8.618
0,3,8.590
0,3,8.575
0,3,8.604
0,3,8.582
0,3,8.629
0,3,8.566
0,3,8.593
0,3,8.593
0,3,8.599
0,3,8.565
0,3,8.598
0,3,8.592
0,3,8.573
0,3,8.592
0,3,8.613
0,3,8.563
0,3,8.613
0,3,8.559
0,3,8.643
0,3,8.564
0,3,8.610
0,3,8.578
0,3,8.597
0,3,8.603
0,3,8.585
0,3,8.596
0,3,8.577
0,3,8.594
0,3,8.594
0,3,8.603
0,3,8.580
0,3,8.604
0,3,8.601
0,3,8.602
0,3,8.611
0,3,8.574
0,3,8.617
0,3,8.623
0,3,8.603
0,3,8.551
0,3,8.601
0,3,8.626
0,3,8.564
0,3,8.621
0,3,8.562
0,3,8.591
0,3,8.642
0,3,8.605
0,3,8.603
0,3,8.576
0,3,8.604
0,3,8.600
0,3,8.594
0,3,8.599
0,3,8.601
0,3,8.596
0,3,8.578
0,3,8.607
0,3,8.600
0,3,8.599
0,3,8.600
0,3,8.638
0,3,8.603
0,3,8.588
0,3,8.601
0,3,8.573
0,3,8.607
0,3,8.637
0,3,8.549
0,3,8.612
0,3,8.609
0,3,8.602
0,3,8.602
0,3,8.575
0,3,8.612
0,3,8.592
0,3,8.600
0,3,8.602
0,3,8.590
0,3,8.572
0,3,8.628
0,3,8.602
0,3,8.606
0,3,8.608
0,3,8.596
0,3,8.600
0,3,8.597
0,3,8.602
0,3,8.602
0,3,8.610
0,3,8.579
0,3,8.631
0,3,8.612
0,3,8.611
0,3,8.589
0,3,8.615
0,3,8.606
0,3,8.569
0,3,8.630
0,3,8.582
0,3,8.603
0,3,8.595
0,3,8.626
0,3,8.591
0,3,8.603
0,3,8.599
0,3,8.590
0,3,8.624
0,3,8.577
0,3,8.614
0,3,8.643
0,3,8.586
0,3,8.608
0,3,8.567
0,3,8.601
0,3,8.624
0,3,8.583
0,3,8.627
0,3,8.611
0,3,8.595
0,3,8.596
0,3,8.597
0,3,8.580
0,3,8.623
0,3,8.614
0,3,8.574
0,3,8.603
0,3,8.601
0,3,8.596
0,3,8.618
0,3,8.583
0,3,8.569
0,3,8.620
0,3,8.597
0,3,8.587
0,3,8.587
0,3,8.610
0,3,8.599
0,3,8.620
0,3,8.597
0,3,8.608
0,3,8.600
0,3,8.608
0,3,8.588
0,3,8.629
0,3,8.596
0,3,8.603
0,3,8.604
0,3,8.618
0,3,8.622
0,3,8.575
0,3,8.611
0,3,8.576
0,3,8.615
0,3,8.615
0,3,8.590
0,3,8.618
0,3,8.590
0,3,8.601
0,3,8.630
0,3,8.598
0,3,8.566
0,3,8.638
0,3,8.582
0,3,8.585
0,3,8.642
0,3,8.594
0,3,8.578
0,3,8.600
0,3,8.646
0,3,8.575
0,3,8.603
0,3,8.591
0,3,8.604
0,3,8.583
0,3,8.608
0,3,8.589
0,3,8.603
0,3,8.626
0,3,8.578
0,3,8.635
0,3,8.594
0,3,8.618
0,3,8.610
0,3,8.577
0,3,8.589
0,3,8.611
0,3,8.617
0,3,8.613
0,3,8.620
0,3,8.600
0,3,8.599
0,3,8.614
0,3,8.609
0,3,8.609
0,3,8.765
0,2,8.416
0,2,8.549
0,2,8.524
0,2,8.581
0,2,8.525
0,2,8.553
0,2,8.547
0,2,8.572
0,2,8.534
0,2,8.537
0,2,8.555
0,2,8.561
0,2,8.547
0,2,8.560
0,2,8.593
0,2,8.492
0,2,8.595
0,2,8.554
0,2,8.539
0,2,8.562
0,2,8.543
0,2,8.558
0,2,8.531
0,2,8.571
0,2,8.541
0,2,8.522
0,2,8.583
0,2,8.565
0,2,8.580
0,2,8.543
0,2,8.571
0,2,8.556
0,2,8.561
0,2,8.576
0,2,8.547
0,2,8.558
0,2,8.535
0,2,8.582
0,2,8.537
0,2,8.564
0,2,8.550
0,2,8.578
0,2,8.512
0,2,8.543
0,2,8.582
0,2,8.512
0,2,8.554
0,2,8.551
0,2,8.551
0,2,8.556
0,2,8.536
0,2,8.569
0,2,8.523
0,2,8.567
0,2,8.548
0,2,8.587
0,2,8.541
0,2,8.562
0,2,8.564
0,2,8.537
0,2,8.600
0,2,8.516
0,2,8.540
0,2,8.580
0,2,8.564
0,2,8.562
0,2,8.533
0,2,8.572
0,2,8.534
0,2,8.562
0,2,8.540
0,2,8.548
0,2,8.594
0,2,8.526
0,2,8.564
0,2,8.576
0,2,8.594
0,2,8.536
0,2,8.539
0,2,8.555
0,2,8.556
0,2,8.540
0,2,8.565
0,2,8.540
0,2,8.584
0,2,8.568
0,2,8.551
0,2,8.563
0,2,8.541
0,2,8.542
0,2,8.556
0,2,8.548
0,2,8.562
0,2,8.524
0,2,8.552
0,2,8.555
0,2,8.577
0,2,8.517
0,2,8.559
0,2,8.566
0,2,8.583
0,2,8.532
0,2,8.556
0,2,8.582
0,2,8.555
0,2,8.545
0,2,8.558
0,2,8.568
0,2,8.538
0,2,8.575
0,2,8.546
0,2,8.564
0,2,8.554
0,2,8.560
0,2,8.576
0,2,8.542
0,2,8.533
0,2,8.581
0,2,8.542
0,2,8.581
0,2,8.543
0,2,8.579
0,2,8.599
0,2,8.511
0,2,8.570
0,2,8.547
0,2,8.546
0,2,8.547
0,2,8.578
0,2,8.538
0,2,8.577
0,2,8.528
0,2,8.559
0,2,8.556
0,2,8.530
0,2,8.575
0,2,8.548
0,2,8.556
0,2,8.563
0,2,8.551
0,2,8.577
0,2,8.566
0,2,8.559
0,2,8.565
0,2,8.539
0,2,8.556
0,2,8.540
0,2,8.559
0,2,8.555
0,2,8.540
0,2,8.570
0,2,8.546
0,2,8.548
0,2,8.549
0,2,8.530
0,2,8.578
0,2,8.547
0,2,8.552
0,2,8.542
0,2,8.555
0,2,8.568
0,2,8.537
0,2,8.531
0,2,8.541
0,2,8.537
0,2,8.604
0,2,8.539
0,2,8.571
0,2,8.554
0,2,8.538
0,2,8.577
0,2,8.565
0,2,8.543
0,2,8.552
0,2,8.559
0,2,8.579
0,2,8.566
0,2,8.542
0,2,8.570
0,2,8.536
0,2,8.549
0,2,8.571
0,2,8.538
0,2,8.565
0,2,8.556
0,2,8.570
0,2,8.531
0,2,8.567
0,2,8.544
0,2,8.556
0,2,8.566
0,2,8.534
0,2,8.556
0,2,8.565
0,2,8.535
0,2,8.544
0,2,8.574
0,2,8.558
0,2,8.559
0,2,8.558
0,2,8.556
0,2,8.579
0,2,8.558
0,2,8.548
0,2,8.626
0,2,8.520
0,2,8.590
0,2,8.524
0,2,8.582
0,2,8.550
0,2,8.581
0,2,8.521
0,2,8.589
0,2,8.536
0,2,8.563
0,2,8.555
0,2,8.585
0,2,8.517
0,2,8.594
0,2,8.558
0,2,8.547
0,2,8.583
0,2,8.530
0,2,8.621
0,2,8.536
0,2,8.530
0,2,8.566
0,2,8.574
0,2,8.543
0,2,8.563
0,2,8.560
0,2,8.551
0,2,8.562
0,2,8.560
0,2,8.567
0,2,8.567
0,2,8.576
0,2,8.536
0,2,8.556
0,2,8.561
0,2,8.579
0,2,8.560
0,2,8.558
0,2,8.583
0,2,8.549
0,2,8.559
0,2,8.583
0,2,8.583
0,2,8.520
0,2,8.570
0,2,8.517
0,2,8.547
0,2,8.536
0,2,8.604
0,2,8.534
0,2,8.535
0,2,8.556
0,2,8.550
0,2,8.571
0,2,8.549
0,2,8.525
0,2,8.566
0,2,8.587
0,2,8.550
0,2,8.540
0,2,8.554
0,2,8.566
0,2,8.566
0,2,8.557
0,2,8.554
0,2,8.549
0,2,8.559
0,2,8.579
0,2,8.547
0,2,8.569
0,2,8.573
0,2,8.583
0,2,8.541
0,2,8.569
0,2,8.546
0,2,8.588
0,2,8.514
0,2,8.571
0,2,8.559
0,2,8.558
0,2,8.575
0,2,8.568
0,2,8.563
0,2,8.547
0,2,8.571
0,2,8.544
0,2,8.589
0,2,8.549
0,2,8.574
0,2,8.547
0,2,8.577
0,2,8.544
0,2,8.554
0,2,8.596
0,2,8.520
0,2,8.560
0,2,8.566
0,2,8.546
0,2,8.575
0,2,8.553
0,2,8.544
0,2,8.538
0,2,8.565
0,2,8.570
0,2,8.557
0,2,8.567
0,2,8.554
0,2,8.588
0,2,8.550
0,2,8.566
0,2,8.571
0,2,8.589
0,2,8.549
0,2,8.561
0,2,8.591
0,2,8.526
0,2,8.567
0,2,8.645
0,2,8.475
0,2,8.570
0,2,8.571
0,2,8.587
0,2,8.525
0,2,8.564
0,2,8.580
0,2,8.564
0,2,8.599
0,2,8.535
0,2,8.540
0,2,8.590
0,2,8.555
0,2,8.563
0,2,8.578
0,2,8.545
0,2,8.569
0,2,8.555
0,2,8.589
0,2,8.544
0,2,8.579
0,2,8.548
0,2,8.539
0,2,8.609
0,2,8.522
0,2,8.562
0,2,8.555
0,2,8.560
0,2,8.547
0,2,8.590
0,2,8.530
0,2,8.551
0,2,8.586
0,2,8.583
0,2,8.533
0,2,8.565
0,2,8.575
0,2,8.541
0,2,8.585
0,2,8.547
0,2,8.585
0,2,8.591
0,2,8.554
0,2,8.561
0,2,8.592
0,2,8.553
0,2,8.578
0,2,8.597
0,2,8.541
0,2,8.575
0,2,8.570
0,2,8.571
0,2,8.581
0,2,8.532
0,2,8.568
0,2,8.560
0,2,8.585
0,2,8.515
0,2,8.566
0,2,8.584
0,2,8.545
0,2,8.544
0,2,8.608
0,2,8.529
0,2,8.550
0,2,8.563
0,2,8.583
0,2,8.584
0,2,8.549
0,2,8.552
0,2,8.577
0,2,8.554
0,2,8.606
0,2,8.546
0,2,8.540
0,2,8.583
0,2,8.534
0,2,8.590
0,2,8.609
0,2,8.546
0,2,8.564
0,2,8.546
0,2,8.586
0,2,8.564
0,2,8.558
0,2,8.586
0,2,8.559
0,2,8.538
0,2,8.572
0,2,8.567
0,2,8.569
0,2,8.582
0,2,8.541
0,2,8.580
0,2,8.602
0,2,8.544
0,2,8.578
0,2,8.548
0,2,8.585
0,2,8.534
0,2,8.585
0,2,8.530
0,2,8.561
0,2,8.579
0,2,8.510
0,2,8.574
0,2,8.523
0,2,8.562
0,2,8.539
0,2,8.587
0,2,8.546
0,2,8.571
0,2,8.559
0,2,8.553
0,2,8.591
0,2,8.589
0,2,8.586
0,2,8.522
0,2,8.574
0,2,8.578
0,2,8.604
0,2,8.528
0,2,8.589
0,2,8.586
0,2,8.569
0,2,8.579
0,2,8.519
0,2,8.611
0,2,8.538
0,2,8.566
0,2,8.603
0,2,8.564
0,2,8.565
0,2,8.569
0,2,8.575
0,2,8.534
0,2,8.593
0,2,8.585
0,2,8.540
0,2,8.636
0,2,8.492
0,2,8.555
0,2,8.536
0,2,8.596
0,2,8.560
0,2,8.567
0,2,8.571
0,2,8.574
0,2,8.572
0,2,8.574
0,2,8.564
0,2,8.562
0,2,8.553
0,2,8.566
0,2,8.747
0,1,8.175
0,1,8.400
0,1,8.368
0,1,8.390
0,1,8.396
0,1,8.385
0,1,8.365
0,1,8.419
0,1,8.404
0,1,8.387
0,1,8.411
0,1,8.428
0,1,8.398
0,1,8.384
0,1,8.393
0,1,8.406
0,1,8.413
0,1,8.387
0,1,8.382
0,1,8.372
0,1,8.453
0,1,8.338
0,1,8.406
0,1,8.394
0,1,8.409
0,1,8.389
0,1,8.399
0,1,8.390
0,1,8.395
0,1,8.364
0,1,8.416
0,1,8.410
0,1,8.370
0,1,8.395
0,1,8.393
0,1,8.421
0,1,8.425
0,1,8.399
0,1,8.335
0,1,8.389
0,1,8.394
0,1,8.389
0,1,8.379
0,1,8.367
0,1,8.400
0,1,8.389
0,1,8.385
0,1,8.376
0,1,8.365
0,1,8.418
0,1,8.386
0,1,8.364
0,1,8.387
0,1,8.373
0,1,8.401
0,1,8.385
0,1,8.361
0,1,8.410
0,1,8.372
0,1,8.372
0,1,8.391
0,1,8.400
0,1,8.385
0,1,8.376
0,1,8.381
0,1,8.373
0,1,8.359
0,1,8.396
0,1,8.387
0,1,8.395
0,1,8.401
0,1,8.394
0,1,8.389
0,1,8.388
0,1,8.430
0,1,8.337
0,1,8.387
0,1,8.401
0,1,8.398
0,1,8.387
0,1,8.425
0,1,8.380
0,1,8.379
0,1,8.396
0,1,8.417
0,1,8.377
0,1,8.379
0,1,8.380
0,1,8.383
0,1,8.397
0,1,8.375
0,1,8.393
0,1,8.369
0,1,8.416
0,1,8.376
0,1,8.377
0,1,8.370
0,1,8.368
0,1,8.376
0,1,8.401
0,1,8.412
0,1,8.365
0,1,8.422
0,1,8.439
0,1,8.331
0,1,8.385
0,1,8.402
0,1,8.388
0,1,8.377
0,1,8.408
0,1,8.375
0,1,8.417
0,1,8.390
0,1,8.402
0,1,8.398
0,1,8.384
0,1,8.414
0,1,8.375
0,1,8.403
0,1,8.406
0,1,8.372
0,1,8.420
0,1,8.378
0,1,8.392
0,1,8.398
0,1,8.382
0,1,8.403
0,1,8.376
0,1,8.427
0,1,8.370
0,1,8.389
0,1,8.410
0,1,8.391
0,1,8.371
0,1,8.380
0,1,8.413
0,1,8.355
0,1,8.395
0,1,8.355
0,1,8.381
0,1,8.397
0,1,8.407
0,1,8.365
0,1,8.409
0,1,8.345
0,1,8.367
0,1,8.402
0,1,8.378
0,1,8.387
0,1,8.393
0,1,8.364
0,1,8.404
0,1,8.424
0,1,8.360
0,1,8.389
0,1,8.386
0,1,8.421
0,1,8.380
0,1,8.383
0,1,8.399
0,1,8.415
0,1,8.351
0,1,8.399
0,1,8.449
0,1,8.343
0,1,8.383
0,1,8.372
0,1,8.415
0,1,8.420
0,1,8.425
0,1,8.394
0,1,8.460
0,1,8.334
0,1,8.395
0,1,8.418
0,1,8.388
0,1,8.444
0,1,8.388
0,1,8.407
0,1,8.405
0,1,8.408
0,1,8.389
0,1,8.412
0,1,8.380
0,1,8.410
0,1,8.380
0,1,8.424
0,1,8.399
0,1,8.482
0,1,8.329
0,1,8.418
0,1,8.395
0,1,8.413
0,1,8.399
0,1,8.415
0,1,8.391
0,1,8.423
0,1,8.419
0,1,8.362
0,1,8.392
0,1,8.419
0,1,8.387
0,1,8.371
0,1,8.403
0,1,8.387
0,1,8.424
0,1,8.379
0,1,8.370
0,1,8.398
0,1,8.420
0,1,8.411
0,1,8.342
0,1,8.394
0,1,8.405
0,1,8.386
0,1,8.413
0,1,8.405
0,1,8.387
0,1,8.404
0,1,8.418
0,1,8.399
0,1,8.413
0,1,8.385
0,1,8.405
0,1,8.416
0,1,8.398
0,1,8.397
0,1,8.423
0,1,8.421
0,1,8.426
0,1,8.333
0,1,8.397
0,1,8.384
0,1,8.413
0,1,8.364
0,1,8.443
0,1,8.384
0,1,8.370
0,1,8.418
0,1,8.363
0,1,8.412
0,1,8.387
0,1,8.371
0,1,8.408
0,1,8.392
0,1,8.402
0,1,8.377
0,1,8.407
0,1,8.392
0,1,8.390
0,1,8.391
0,1,8.384
0,1,8.400
0,1,8.409
0,1,8.359
0,1,8.409
0,1,8.396
0,1,8.405
0,1,8.402
0,1,8.377
0,1,8.399
0,1,8.385
0,1,8.414
0,1,8.394
0,1,8.452
0,1,8.372
0,1,8.405
0,1,8.415
0,1,8.390
0,1,8.413
0,1,8.367
0,1,8.387
0,1,8.434
0,1,8.383
0,1,8.386
0,1,8.429
0,1,8.396
0,1,8.402
0,1,8.414
0,1,8.400
0,1,8.414
0,1,8.385
0,1,8.421
0,1,8.386
0,1,8.418
0,1,8.401
0,1,8.408
0,1,8.393
0,1,8.399
0,1,8.412
0,1,8.424
0,1,8.383
0,1,8.405
0,1,8.409
0,1,8.445
0,1,8.375
0,1,8.409
0,1,8.378
0,1,8.412
0,1,8.387
0,1,8.420
0,1,8.387
0,1,8.416
0,1,8.434
0,1,8.401
0,1,8.383
0,1,8.404
0,1,8.381
0,1,8.387
0,1,8.414
0,1,8.367
0,1,8.407
0,1,8.405
0,1,8.393
0,1,8.389
0,1,8.401
0,1,8.420
0,1,8.380
0,1,8.380
0,1,8.397
0,1,8.450
0,1,8.371
0,1,8.440
0,1,8.349
0,1,8.396
0,1,8.397
0,1,8.393
0,1,8.405
0,1,8.423
0,1,8.395
0,1,8.383
0,1,8.429
0,1,8.410
0,1,8.411
0,1,8.399
0,1,8.420
0,1,8.389
0,1,8.418
0,1,8.396
0,1,8.425
0,1,8.414
0,1,8.369
0,1,8.389
0,1,8.388
0,1,8.430
0,1,8.411
0,1,8.345
0,1,8.415
0,1,8.405
0,1,8.409
0,1,8.409
0,1,8.386
0,1,8.426
0,1,8.342
0,1,8.408
0,1,8.414
0,1,8.390
0,1,8.403
0,1,8.401
0,1,8.362
0,1,8.443
0,1,8.404
0,1,8.411
0,1,8.392
0,1,8.396
0,1,8.438
0,1,8.370
0,1,8.396
0,1,8.413
0,1,8.424
0,1,8.398
0,1,8.400
0,1,8.426
0,1,8.394
0,1,8.406
0,1,8.408
0,1,8.401
0,1,8.422
0,1,8.392
0,1,8.418
0,1,8.408
0,1,8.393
0,1,8.386
0,1,8.423
0,1,8.416
0,1,8.419
0,1,8.401
0,1,8.424
0,1,8.410
0,1,8.393
0,1,8.402
0,1,8.388
0,1,8.411
0,1,8.409
0,1,8.395
0,1,8.388
0,1,8.442
0,1,8.394
0,1,8.394
0,1,8.379
0,1,8.415
0,1,8.387
0,1,8.432
0,1,8.389
0,1,8.409
0,1,8.414
0,1,8.394
0,1,8.416
0,1,8.465
0,1,8.364
0,1,8.421
0,1,8.429
0,1,8.462
0,1,8.380
0,1,8.478
0,1,8.346
0,1,8.423
0,1,8.442
0,1,8.415
0,1,8.465
0,1,8.391
0,1,8.395
0,1,8.451
0,1,8.480
0,1,8.416
0,1,8.409
0,1,8.436
0,1,8.432
0,1,8.447
0,1,8.437
0,1,8.414
0,1,8.440
0,1,8.439
0,1,8.436
0,1,8.428
0,1,8.457
0,1,8.422
0,1,8.421
0,1,8.438
0,1,8.433
0,1,8.419
0,1,8.472
0,1,8.412
