num_context_tokens,num_decode_tokens,latency_ms
0,9,20.987
0,9,14.881
0,9,14.808
0,9,14.844
0,9,14.823
0,9,14.845
0,9,14.828
0,9,20.857
0,9,14.795
0,9,14.818
0,9,21.636
0,9,14.871
0,9,14.768
0,9,14.909
0,9,14.961
0,9,14.857
0,9,14.861
0,9,20.798
0,9,14.825
0,9,20.726
0,9,20.877
0,9,14.797
0,9,14.817
0,9,14.912
0,9,14.857
0,9,20.881
0,9,20.749
0,9,14.841
0,9,14.866
0,9,15.105
0,8,14.651
