num_context_tokens,num_decode_tokens,latency_ms
0,6,9.584
0,6,9.843
0,6,9.867
0,6,9.832
0,6,9.901
0,6,9.884
0,6,9.904
0,6,9.783
0,6,9.861
0,6,9.791
0,6,9.926
0,6,9.850
0,6,9.961
0,6,9.724
0,6,9.855
0,6,9.809
0,6,9.834
0,6,9.880
0,6,9.862
0,6,9.897
0,6,9.781
0,6,9.825
0,6,9.889
0,6,9.907
0,6,9.801
0,6,9.811
0,6,10.026
0,6,9.837
0,6,9.840
0,6,9.837
0,6,9.860
0,6,9.892
0,6,9.837
0,6,9.762
0,6,9.823
0,6,9.904
0,6,9.779
0,6,9.823
0,6,9.905
0,6,9.885
0,6,9.885
0,6,9.733
0,6,9.930
0,6,9.838
0,6,9.885
0,6,9.706
0,6,16.033
0,6,9.833
0,6,9.842
0,6,9.791
0,6,9.897
0,6,9.876
0,6,16.072
0,6,9.810
0,6,9.868
0,6,9.775
0,6,9.904
0,6,9.756
0,6,9.910
0,6,15.982
0,6,15.908
0,6,9.770
0,6,9.906
0,6,9.842
0,6,9.945
0,6,9.838
0,6,9.913
0,6,9.912
0,6,9.795
0,6,9.836
0,6,9.899
0,6,9.950
0,6,9.869
0,6,9.824
0,6,9.876
0,6,9.825
0,6,9.834
0,6,9.731
0,6,9.896
0,6,9.934
0,6,9.927
0,6,9.775
0,6,9.898
0,6,9.923
0,6,9.814
0,6,9.825
0,6,9.913
0,6,9.819
0,6,9.871
0,6,9.758
0,6,9.883
0,6,9.838
0,6,9.909
0,6,9.753
0,6,9.893
0,6,16.027
0,6,9.872
0,6,9.744
0,6,9.912
0,6,9.866
0,6,9.857
0,6,9.791
0,6,9.846
0,6,9.905
0,6,9.887
0,6,9.708
0,6,9.935
0,6,9.862
0,6,9.892
0,6,9.835
0,6,9.867
0,6,9.874
0,6,9.856
0,6,9.809
0,6,9.958
0,6,9.979
0,6,9.827
0,6,9.844
0,6,9.853
0,6,9.869
0,6,9.888
0,6,9.771
0,6,9.928
0,6,9.894
0,6,9.883
0,6,9.812
0,6,16.220
0,6,9.853
0,6,9.889
0,6,9.729
0,6,9.775
0,6,9.808
0,6,9.879
0,6,9.794
0,6,9.961
0,6,9.930
0,6,9.897
0,6,9.815
0,6,9.902
0,6,9.848
0,6,9.802
0,6,9.845
0,6,9.918
0,6,9.873
0,6,9.833
0,6,9.755
0,6,9.939
0,6,9.864
0,6,9.901
0,6,9.784
0,6,9.885
0,6,9.936
0,6,9.867
0,6,9.842
0,6,9.852
0,6,9.812
0,6,9.860
0,6,9.793
0,6,9.841
0,6,9.889
0,6,9.917
0,6,9.970
0,6,9.836
0,6,9.848
0,6,9.766
0,6,9.818
0,6,9.872
0,6,9.947
0,6,9.826
0,6,9.762
0,6,9.836
0,6,9.818
0,6,9.854
0,6,9.794
0,6,15.995
0,6,9.907
0,6,9.805
0,6,9.833
0,6,9.882
0,6,9.835
0,6,16.171
0,6,9.811
0,6,9.900
0,6,9.874
0,6,9.838
0,6,9.802
0,6,9.879
0,6,15.934
0,6,15.939
0,6,9.800
0,6,9.828
0,6,9.936
0,6,9.772
0,6,9.790
0,6,9.862
0,6,9.804
0,6,9.828
0,6,9.841
0,6,9.866
0,6,9.812
0,6,9.851
0,6,9.689
0,6,9.833
0,6,9.773
0,6,9.787
0,6,9.830
0,6,9.849
0,6,9.826
0,6,9.849
0,6,9.892
0,6,9.776
0,6,9.868
0,6,9.820
0,6,9.895
0,6,9.837
0,6,9.882
0,6,9.813
0,6,9.797
0,6,9.873
0,6,9.862
0,6,9.895
0,6,9.744
0,6,9.846
0,6,16.144
0,6,9.885
0,6,9.732
0,6,9.849
0,6,9.821
0,6,9.802
0,6,9.817
0,6,9.941
0,6,9.799
0,6,9.858
0,6,9.843
0,6,9.893
0,6,9.882
0,6,9.897
0,6,9.714
0,6,9.857
0,6,9.871
0,6,9.874
0,6,9.981
0,5,9.658
0,5,9.902
0,5,9.840
0,5,9.780
0,5,9.815
0,5,9.875
0,5,9.680
0,5,9.735
0,5,9.849
0,5,9.743
0,5,9.829
0,5,9.679
0,5,16.146
0,5,9.836
0,5,9.817
0,5,9.704
0,5,9.812
0,5,9.797
0,5,9.769
0,5,9.788
0,5,9.827
0,5,9.816
0,5,9.800
0,5,9.790
0,5,9.801
0,5,9.804
0,5,9.783
0,5,9.925
0,4,8.820
0,4,8.988
0,4,8.903
0,4,8.864
0,4,8.981
0,4,8.933
0,4,8.962
0,4,8.864
0,4,9.041
0,4,8.930
0,4,8.973
0,4,8.894
0,4,8.988
0,4,9.001
0,4,8.976
0,4,8.929
0,4,8.984
0,4,8.967
0,4,8.875
0,4,8.936
0,4,9.008
0,4,9.051
0,4,8.967
0,4,8.834
0,4,8.982
0,4,9.017
0,4,8.918
0,4,8.962
0,4,8.914
0,4,9.026
0,4,8.943
0,4,8.884
0,4,15.283
0,4,8.952
0,4,8.952
0,4,8.937
0,4,8.967
0,4,8.944
0,4,8.983
0,4,8.869
0,4,8.976
0,4,8.922
0,4,8.911
0,4,8.940
0,4,8.955
0,4,15.174
0,4,8.843
0,4,8.967
0,4,9.036
0,4,9.005
0,4,8.911
0,4,8.846
0,4,9.050
0,4,8.955
0,4,9.000
0,4,8.828
0,4,9.014
0,4,9.071
0,4,8.934
0,4,8.832
0,4,8.960
0,4,8.976
0,4,8.901
0,4,8.879
0,4,9.057
0,4,8.903
0,4,8.920
0,4,8.957
0,4,9.006
0,4,8.943
0,4,8.872
0,4,8.934
0,4,8.995
0,4,8.948
0,4,8.906
0,4,8.910
0,4,8.998
0,4,8.975
0,4,8.874
0,4,8.960
0,4,8.943
0,4,15.120
0,4,8.959
0,4,8.888
0,4,8.977
0,4,9.016
0,4,8.922
0,4,8.940
0,4,9.027
0,4,8.962
0,4,8.924
0,4,8.894
0,4,9.010
0,4,8.920
0,4,8.905
0,4,8.901
0,4,9.020
0,4,9.009
0,4,8.853
0,4,8.867
0,4,8.981
0,4,8.920
0,4,8.902
0,4,8.943
0,4,9.065
0,4,8.968
0,4,8.970
0,4,8.825
0,4,9.023
0,4,8.969
0,4,8.873
0,4,8.920
0,4,15.362
0,4,8.937
0,4,8.957
0,4,8.902
0,4,9.021
0,4,8.953
0,4,8.973
0,4,8.892
0,4,9.008
0,4,9.069
0,4,8.891
0,4,9.488
0,3,8.486
0,3,8.933
0,3,8.960
0,3,8.916
0,3,9.025
0,3,8.983
0,3,8.927
0,3,8.994
0,3,8.974
0,3,8.921
0,3,9.036
0,3,8.912
0,3,9.011
0,3,9.063
0,3,8.894
0,3,8.928
0,3,8.991
0,3,9.044
0,3,8.929
0,3,8.872
0,3,9.018
0,3,8.981
0,3,8.982
0,3,8.817
0,3,8.985
0,3,8.933
0,3,8.898
0,3,8.934
0,3,9.097
0,3,8.889
0,3,8.967
0,3,8.889
0,3,9.024
0,3,8.996
0,3,8.897
0,3,8.984
0,3,8.994
0,3,9.010
0,3,8.851
0,3,8.895
0,3,8.995
0,3,9.012
0,3,8.915
0,3,8.992
0,3,8.970
0,3,9.002
0,3,8.954
0,3,8.878
0,3,9.012
0,3,15.152
0,3,8.951
0,3,8.946
0,3,9.042
0,3,8.984
0,3,9.000
0,3,8.925
0,3,8.992
0,3,8.964
0,3,8.968
0,3,8.922
0,3,9.024
0,3,9.002
0,3,8.893
0,3,8.976
0,3,9.037
0,3,8.968
0,3,9.014
0,3,8.854
0,3,9.002
0,3,8.996
0,3,8.915
0,3,8.945
0,3,9.048
0,3,9.015
0,3,8.896
0,3,9.047
0,3,8.986
0,3,8.936
0,3,8.973
0,3,8.985
0,3,9.008
0,3,8.970
0,3,8.948
0,3,8.974
0,3,9.038
0,3,15.285
0,3,8.862
0,3,8.997
0,3,8.990
0,3,8.984
0,3,8.910
0,3,8.970
0,3,8.943
0,3,9.057
0,3,8.850
0,3,8.898
0,3,9.000
0,3,9.045
0,3,8.861
0,3,8.961
0,3,9.063
0,3,9.029
0,3,8.924
0,3,8.868
0,3,9.010
0,3,8.978
0,3,8.988
0,3,8.953
0,3,9.033
0,3,9.012
0,3,8.923
0,3,8.902
0,3,9.027
0,3,8.984
0,3,8.906
0,3,8.903
0,3,15.275
0,3,8.991
0,3,8.908
0,3,8.914
0,3,9.075
0,3,8.887
0,3,8.984
0,3,8.915
0,3,9.053
0,3,9.030
0,3,8.954
0,3,8.952
0,3,8.984
0,3,8.992
0,3,8.893
0,3,8.916
0,3,9.028
0,3,9.091
0,3,8.841
0,3,8.906
0,3,9.034
0,3,9.051
0,3,8.910
0,3,8.916
0,3,8.989
0,3,8.969
0,3,8.988
0,3,8.841
0,3,9.054
0,3,8.976
0,3,8.906
0,3,8.963
0,3,9.031
0,3,9.021
0,3,8.930
0,3,8.954
0,3,8.957
0,3,9.000
0,3,8.973
0,3,9.045
0,3,9.072
0,3,9.013
0,3,8.855
0,3,8.971
0,3,9.106
0,3,9.031
0,3,8.868
0,3,8.973
0,3,9.022
0,3,8.970
0,3,9.254
0,2,8.132
0,2,8.190
0,2,8.435
0,2,8.345
0,2,8.290
0,2,8.380
0,2,8.373
0,2,8.297
0,2,8.317
0,2,8.291
0,2,14.677
0,2,8.323
0,2,8.278
0,2,8.287
0,2,8.522
0,2,8.264
0,2,8.391
0,2,8.238
0,2,8.383
0,2,8.297
0,2,8.375
0,2,8.397
0,2,8.392
0,2,8.268
0,2,8.363
0,2,8.394
0,2,8.411
0,2,8.356
0,2,8.336
0,2,8.289
0,2,8.427
0,2,8.327
0,2,8.377
0,2,8.264
0,2,8.454
0,2,8.288
0,2,8.320
0,2,8.348
0,2,8.482
0,2,8.354
0,2,8.387
0,2,8.311
0,2,8.387
0,2,8.356
0,2,8.380
0,2,8.375
0,2,14.822
0,2,8.276
0,2,8.372
0,2,8.328
0,2,8.342
0,2,8.377
0,2,8.315
0,2,8.373
0,2,8.501
0,2,8.369
0,2,8.278
0,2,8.387
0,2,8.365
0,2,8.281
0,2,8.366
0,2,8.340
0,2,8.319
0,2,8.309
0,2,8.364
0,2,8.262
0,2,8.471
0,2,8.357
0,2,8.320
0,2,8.277
0,2,8.429
0,2,8.380
0,2,8.297
0,2,8.313
0,2,8.354
0,2,8.264
0,2,8.335
0,2,8.339
0,2,8.396
0,2,8.383
0,2,8.317
0,2,8.210
0,2,8.465
0,2,8.311
0,2,8.354
0,2,8.280
0,2,8.385
0,2,8.380
0,2,8.241
0,2,8.384
0,2,8.327
0,2,8.240
0,2,8.440
0,2,8.362
0,2,8.423
0,2,8.384
0,2,8.366
0,2,8.425
0,2,8.272
0,2,8.252
0,2,8.244
0,2,8.289
0,2,8.369
0,2,8.350
0,2,8.303
0,2,8.288
0,2,8.400
0,2,8.301
0,2,8.316
0,2,8.368
0,2,8.363
0,2,8.303
0,2,8.364
0,2,8.307
0,2,8.441
0,2,8.288
0,2,8.358
0,2,8.211
0,2,8.426
0,2,8.353
0,2,8.339
0,2,8.191
0,2,8.407
0,2,8.275
0,2,8.374
0,2,8.335
0,2,8.398
0,2,8.383
0,2,8.390
0,2,8.383
0,2,8.362
0,2,8.238
0,2,8.389
0,2,8.209
0,2,8.516
0,2,8.284
0,2,8.384
0,2,8.263
0,2,14.611
0,2,8.383
0,2,8.257
0,2,8.287
0,2,8.459
0,2,8.276
0,2,8.412
0,2,8.400
0,2,8.395
0,2,8.260
0,2,8.297
0,2,8.229
0,2,8.386
0,2,8.368
0,2,8.429
0,2,8.221
0,2,8.333
0,2,8.334
0,2,8.359
0,2,8.283
0,2,8.428
0,2,8.399
0,2,8.337
0,2,8.358
0,2,8.391
0,2,8.284
0,2,8.286
0,2,8.351
0,2,8.420
0,2,8.336
0,2,8.232
0,2,8.362
0,2,8.316
0,2,8.295
0,2,8.393
0,2,8.331
0,2,14.684
0,2,8.291
0,2,8.345
0,2,8.343
0,2,8.427
0,2,8.314
0,2,8.352
0,2,8.353
0,2,8.346
0,2,8.355
0,2,8.377
0,2,8.309
0,2,8.336
0,2,8.319
0,2,8.299
0,2,8.297
0,2,8.372
0,2,8.352
0,2,8.325
0,2,8.337
0,2,8.373
0,2,8.207
0,2,8.368
0,2,8.345
0,2,8.363
0,2,8.373
0,2,8.297
0,2,8.318
0,2,8.406
0,2,8.323
0,2,8.348
0,2,8.292
0,2,8.422
0,2,8.307
0,2,8.319
0,2,8.317
0,2,8.362
0,2,8.644
0,1,7.526
0,1,7.815
0,1,7.911
0,1,7.911
0,1,7.743
0,1,7.829
0,1,7.928
0,1,7.868
0,1,7.839
0,1,7.854
0,1,7.876
0,1,7.842
0,1,7.812
0,1,7.823
0,1,7.907
0,1,7.850
0,1,7.804
0,1,7.785
0,1,7.933
0,1,7.858
0,1,7.848
0,1,7.864
0,1,7.834
0,1,7.824
0,1,7.898
0,1,7.839
0,1,7.905
0,1,7.814
0,1,7.861
0,1,7.854
0,1,7.895
0,1,7.838
0,1,7.860
0,1,7.827
0,1,7.842
0,1,7.865
0,1,7.785
0,1,7.937
0,1,7.844
0,1,7.856
0,1,7.818
0,1,7.858
0,1,7.913
0,1,7.809
0,1,7.803
0,1,7.842
0,1,7.929
0,1,7.803
0,1,7.803
0,1,7.815
0,1,7.886
0,1,7.887
0,1,7.819
0,1,7.815
0,1,14.241
0,1,7.810
0,1,7.865
0,1,7.798
0,1,7.922
0,1,7.778
0,1,7.823
0,1,7.796
0,1,7.948
0,1,7.852
0,1,7.768
0,1,7.826
0,1,7.896
0,1,7.898
0,1,7.786
0,1,7.796
0,1,7.959
0,1,7.885
0,1,7.776
0,1,7.829
0,1,7.894
0,1,7.828
0,1,7.820
0,1,7.827
0,1,7.842
0,1,7.860
0,1,7.809
0,1,7.793
0,1,7.925
0,1,7.796
0,1,7.837
0,1,7.812
0,1,7.886
0,1,7.819
0,1,7.830
0,1,7.824
0,1,7.908
0,1,7.846
0,1,7.840
0,1,7.787
0,1,7.941
0,1,7.781
0,1,7.835
0,1,7.832
0,1,7.944
0,1,7.913
0,1,7.732
0,1,7.852
0,1,7.894
0,1,7.844
0,1,7.860
0,1,7.866
0,1,7.906
0,1,7.841
0,1,7.796
0,1,7.853
0,1,7.917
0,1,7.795
0,1,7.866
0,1,7.868
0,1,7.833
0,1,7.811
0,1,7.822
0,1,7.888
0,1,7.880
0,1,7.834
0,1,7.836
0,1,7.782
0,1,7.947
0,1,7.809
0,1,7.847
0,1,7.823
0,1,7.944
0,1,7.774
0,1,7.842
0,1,7.812
0,1,7.924
0,1,7.793
0,1,7.818
0,1,7.831
0,1,7.959
0,1,7.787
0,1,7.774
0,1,7.795
0,1,7.937
0,1,7.814
0,1,7.830
0,1,7.815
0,1,7.867
0,1,7.824
0,1,7.902
0,1,7.802
0,1,7.879
0,1,7.822
0,1,7.855
0,1,7.866
0,1,7.877
0,1,7.805
0,1,7.847
0,1,7.847
0,1,7.874
0,1,7.830
0,1,7.846
0,1,7.897
0,1,7.914
0,1,7.831
0,1,7.821
0,1,7.858
0,1,7.904
0,1,7.810
0,1,7.845
0,1,7.815
0,1,7.896
0,1,7.872
0,1,7.763
0,1,7.850
0,1,7.842
0,1,7.839
0,1,7.813
0,1,7.871
0,1,7.891
0,1,7.833
0,1,7.811
0,1,7.835
0,1,7.903
0,1,7.847
0,1,7.828
0,1,7.844
0,1,14.182
0,1,7.802
0,1,7.861
0,1,7.839
0,1,7.935
0,1,7.805
0,1,7.836
0,1,7.844
0,1,7.895
0,1,7.874
0,1,7.773
0,1,7.811
0,1,7.931
0,1,7.839
0,1,7.858
0,1,7.826
0,1,7.864
0,1,7.806
0,1,7.834
0,1,7.792
0,1,7.947
0,1,7.872
0,1,7.786
0,1,7.793
0,1,7.953
0,1,7.809
0,1,7.858
0,1,7.859
0,1,7.916
0,1,7.823
0,1,7.829
0,1,7.815
0,1,7.941
0,1,7.794
0,1,7.790
0,1,7.918
0,1,7.808
0,1,7.828
0,1,7.896
0,1,7.821
0,1,7.909
0,1,7.828
0,1,7.792
0,1,7.871
0,1,7.865
0,1,7.795
0,1,7.838
0,1,7.856
0,1,7.945
0,1,7.802
0,1,7.888
0,1,7.827
0,1,7.936
0,1,7.825
0,1,7.837
0,1,7.792
0,1,7.921
0,1,7.849
0,1,7.853
0,1,7.813
0,1,7.896
0,1,7.858
0,1,7.838
0,1,7.902
0,1,7.857
0,1,7.800
0,1,7.883
0,1,7.847
0,1,7.878
0,1,7.820
0,1,7.844
0,1,7.817
0,1,7.950
0,1,7.777
0,1,7.886
0,1,7.825
0,1,8.005
0,1,7.777
0,1,7.817
0,1,7.875
0,1,7.869
0,1,7.881
0,1,7.831
0,1,7.840
0,1,7.939
0,1,7.837
0,1,7.808
0,1,7.857
0,1,7.886
0,1,7.871
0,1,7.819
0,1,7.838
0,1,7.884
0,1,7.839
0,1,7.832
0,1,7.845
0,1,7.933
0,1,7.821
0,1,7.804
0,1,7.842
0,1,7.906
0,1,7.839
0,1,7.819
0,1,7.851
0,1,7.862
0,1,7.821
0,1,7.802
0,1,7.779
0,1,7.971
0,1,7.840
0,1,7.819
0,1,7.852
0,1,7.882
0,1,7.850
0,1,7.818
0,1,7.857
0,1,7.944
0,1,7.785
0,1,7.830
0,1,7.893
0,1,7.866
0,1,7.804
0,1,7.854
0,1,7.817
0,1,7.878
0,1,7.873
0,1,7.794
0,1,7.882
0,1,14.167
0,1,7.800
0,1,7.904
0,1,7.793
0,1,7.883
0,1,7.905
0,1,7.812
0,1,7.942
0,1,7.842
0,1,7.821
0,1,7.799
0,1,7.835
0,1,7.884
0,1,7.843
0,1,7.817
0,1,7.823
0,1,7.916
0,1,7.856
0,1,7.787
0,1,7.810
0,1,7.926
0,1,7.825
0,1,7.823
0,1,7.815
0,1,7.999
0,1,7.791
0,1,7.852
0,1,7.870
0,1,7.934
0,1,7.765
0,1,7.849
0,1,7.866
0,1,7.872
0,1,7.824
0,1,7.880
0,1,7.811
0,1,7.985
0,1,7.778
0,1,7.851
0,1,7.827
0,1,7.951
0,1,7.793
0,1,7.781
0,1,7.889
0,1,7.954
0,1,7.818
0,1,7.810
0,1,7.842
0,1,7.901
0,1,7.815
0,1,7.868
0,1,7.807
0,1,7.893
0,1,7.798
0,1,7.879
0,1,7.811
0,1,7.926
0,1,7.800
0,1,7.785
0,1,7.859
0,1,7.862
0,1,7.852
0,1,7.864
0,1,7.794
0,1,7.943
0,1,7.857
0,1,7.769
0,1,7.838
0,1,7.922
0,1,7.807
0,1,7.840
0,1,7.838
0,1,7.904
0,1,7.824
0,1,7.809
0,1,7.824
0,1,7.948
0,1,7.808
0,1,7.843
0,1,7.863
0,1,7.884
0,1,7.837
0,1,7.810
0,1,7.824
0,1,7.946
0,1,7.787
0,1,7.824
0,1,7.874
0,1,7.888
0,1,7.826
0,1,7.784
0,1,7.853
0,1,7.874
0,1,7.817
0,1,7.856
0,1,7.815
0,1,7.920
0,1,7.824
0,1,7.804
0,1,7.853
0,1,7.906
0,1,7.803
0,1,7.837
0,1,7.829
0,1,7.907
0,1,7.813
0,1,7.806
0,1,7.866
0,1,7.855
0,1,7.808
0,1,7.801
0,1,7.810
0,1,7.958
0,1,7.828
0,1,7.822
0,1,7.875
0,1,7.877
0,1,7.795
0,1,7.825
0,1,7.861
0,1,7.920
0,1,7.808
0,1,7.809
0,1,7.859
0,1,7.865
0,1,7.824
0,1,7.848
0,1,7.795
0,1,14.227
0,1,7.823
0,1,7.777
0,1,7.820
0,1,7.941
0,1,7.789
0,1,7.843
0,1,7.795
0,1,7.886
0,1,7.877
0,1,7.774
0,1,7.865
0,1,7.909
0,1,7.841
0,1,7.822
0,1,7.833
0,1,7.895
0,1,7.790
0,1,7.833
0,1,7.861
0,1,7.920
0,1,7.814
0,1,7.857
0,1,7.799
0,1,7.887
0,1,7.851
0,1,7.871
0,1,7.808
0,1,7.921
0,1,7.829
0,1,7.865
0,1,7.830
0,1,7.896
0,1,7.865
0,1,7.805
0,1,7.839
0,1,7.913
0,1,7.838
0,1,7.820
0,1,7.902
0,1,7.885
0,1,7.806
0,1,7.841
0,1,7.869
0,1,7.908
0,1,7.791
0,1,7.856
0,1,7.875
0,1,7.870
0,1,7.811
0,1,7.853
0,1,7.835
0,1,7.918
0,1,7.843
0,1,7.827
0,1,7.897
0,1,7.920
0,1,7.796
0,1,7.856
0,1,7.791
0,1,7.927
0,1,7.834
0,1,7.834
0,1,7.878
0,1,7.952
0,1,7.808
0,1,7.824
0,1,7.851
0,1,7.957
0,1,7.805
0,1,7.817
0,1,7.841
0,1,7.926
0,1,7.813
0,1,7.835
0,1,7.905
0,1,7.874
0,1,7.826
0,1,7.813
0,1,7.820
0,1,7.906
0,1,7.895
0,1,7.785
0,1,7.823
0,1,7.945
0,1,7.803
0,1,7.809
0,1,7.879
0,1,7.918
0,1,7.772
0,1,7.815
0,1,7.835
0,1,7.866
0,1,7.843
0,1,7.811
0,1,7.867
0,1,7.940
0,1,7.793
0,1,7.830
0,1,7.847
0,1,7.896
0,1,7.852
0,1,7.838
0,1,7.817
0,1,7.890
0,1,7.811
0,1,7.863
0,1,7.806
0,1,7.907
0,1,7.782
0,1,7.844
0,1,7.837
0,1,7.885
0,1,7.834
0,1,7.810
0,1,7.839
0,1,7.891
0,1,7.840
0,1,7.733
0,1,7.836
0,1,7.952
0,1,7.779
0,1,7.793
0,1,7.820
0,1,7.906
0,1,7.806
0,1,7.841
0,1,7.821
0,1,14.185
0,1,7.839
0,1,7.836
0,1,7.841
0,1,7.891
0,1,7.835
0,1,7.807
0,1,7.876
0,1,7.899
0,1,7.830
0,1,7.863
0,1,7.850
0,1,7.931
0,1,7.831
0,1,7.813
0,1,7.832
0,1,7.899
0,1,7.811
0,1,7.832
0,1,7.812
0,1,7.925
0,1,7.839
0,1,7.789
0,1,7.830
0,1,7.888
0,1,7.881
0,1,7.835
0,1,7.817
0,1,7.900
0,1,7.864
0,1,7.835
0,1,7.833
0,1,7.870
0,1,7.807
0,1,7.878
0,1,7.831
0,1,7.896
0,1,7.820
0,1,7.802
0,1,7.842
0,1,7.955
0,1,7.769
0,1,7.816
0,1,7.837
0,1,7.905
0,1,7.842
0,1,7.831
0,1,7.820
0,1,7.936
0,1,7.863
0,1,7.829
0,1,7.800
0,1,7.933
0,1,7.835
0,1,7.872
0,1,7.788
0,1,7.903
0,1,7.848
0,1,7.844
0,1,7.830
0,1,7.874
0,1,7.813
0,1,7.828
0,1,7.859
0,1,7.880
0,1,7.867
0,1,7.806
0,1,7.828
0,1,7.942
0,1,7.819
0,1,7.832
0,1,7.839
0,1,7.912
0,1,7.806
0,1,7.931
0,1,7.768
0,1,7.939
0,1,7.873
0,1,7.838
0,1,7.849
0,1,7.893
0,1,7.830
0,1,7.830
0,1,7.812
0,1,7.881
0,1,7.856
0,1,7.791
0,1,7.873
0,1,7.901
0,1,7.812
0,1,7.876
0,1,7.802
0,1,7.903
0,1,7.844
0,1,7.815
0,1,7.810
0,1,7.950
0,1,7.818
0,1,7.843
0,1,7.866
0,1,7.940
0,1,7.818
0,1,7.837
0,1,7.840
0,1,7.906
0,1,7.804
0,1,7.840
0,1,7.837
0,1,7.929
0,1,7.808
0,1,7.858
0,1,7.831
0,1,7.897
0,1,7.850
0,1,7.848
0,1,7.839
0,1,7.875
0,1,7.834
0,1,7.831
0,1,7.839
0,1,7.918
0,1,7.788
0,1,7.796
0,1,7.854
0,1,7.890
0,1,7.839
0,1,7.804
0,1,7.820
0,1,14.236
0,1,7.805
0,1,7.832
0,1,7.800
0,1,7.902
0,1,7.831
0,1,7.802
0,1,7.855
0,1,7.912
0,1,7.848
0,1,7.802
0,1,7.844
0,1,7.890
0,1,7.852
0,1,7.770
0,1,7.865
0,1,7.880
0,1,7.814
0,1,7.889
0,1,7.797
0,1,7.876
0,1,7.869
0,1,7.758
0,1,7.916
0,1,7.856
0,1,7.879
0,1,7.848
0,1,7.817
0,1,7.892
0,1,7.822
0,1,7.845
0,1,7.830
0,1,7.922
0,1,7.849
0,1,7.846
0,1,7.831
0,1,7.864
0,1,7.823
0,1,7.881
0,1,7.796
0,1,7.915
0,1,7.852
0,1,7.855
0,1,7.804
0,1,7.900
0,1,7.811
0,1,7.855
0,1,7.883
0,1,7.867
0,1,7.802
0,1,7.853
0,1,7.832
0,1,7.935
0,1,7.800
0,1,7.875
0,1,7.813
0,1,7.886
0,1,7.828
0,1,7.880
0,1,7.785
0,1,7.927
0,1,7.803
0,1,7.834
0,1,7.842
0,1,7.909
0,1,7.811
0,1,7.822
0,1,7.883
0,1,7.865
0,1,7.834
0,1,7.850
0,1,7.787
0,1,7.977
0,1,7.805
0,1,7.801
0,1,7.900
0,1,7.849
0,1,7.850
0,1,7.851
0,1,7.797
0,1,7.890
0,1,7.859
0,1,7.837
0,1,7.854
0,1,7.900
0,1,7.835
0,1,7.855
0,1,7.804
0,1,7.924
0,1,7.857
0,1,7.899
0,1,7.765
0,1,7.925
0,1,7.865
0,1,7.866
0,1,8.180
