num_context_tokens,num_decode_tokens,latency_ms
0,29,5.342
0,29,5.433
0,29,5.369
0,29,5.415
0,29,5.403
0,29,5.697
0,29,5.377
0,29,5.458
0,29,5.404
0,29,5.405
0,29,5.397
0,29,5.693
0,29,5.379
0,29,5.358
0,29,5.324
0,29,5.315
0,29,5.379
0,29,5.398
0,29,5.360
0,29,5.379
0,28,5.313
0,28,5.379
0,28,5.366
0,28,5.346
0,28,5.390
0,28,5.350
0,28,5.381
0,28,5.407
0,28,5.366
0,28,5.419
0,28,5.333
0,28,5.366
0,28,5.379
0,28,5.435
0,28,5.337
0,28,5.363
0,28,5.438
0,28,5.395
0,28,5.344
0,28,5.661
0,28,5.381
0,28,5.351
0,28,5.723
0,28,5.361
0,28,5.390
0,28,5.377
0,28,5.389
0,28,5.377
0,28,5.404
0,28,5.350
0,28,5.378
0,28,5.343
0,28,5.351
0,28,5.369
0,28,5.411
0,28,5.369
0,28,5.596
0,28,5.348
0,28,5.416
0,28,5.370
0,28,5.322
0,28,5.342
0,28,5.683
0,28,5.336
0,28,5.350
0,28,5.406
0,28,5.417
0,28,5.321
0,28,5.408
0,28,5.331
0,28,5.391
0,28,5.353
0,28,5.351
0,28,5.333
0,28,5.377
0,28,5.335
0,28,5.651
0,28,5.377
0,28,5.414
0,28,5.325
0,28,5.399
0,28,5.682
0,28,5.378
0,28,5.306
0,28,5.396
0,28,5.409
0,28,5.358
0,28,5.447
0,28,5.368
0,28,5.684
0,28,5.432
0,28,5.395
0,28,5.362
0,28,5.315
0,28,5.345
0,28,5.363
0,28,5.387
0,28,5.346
0,28,5.381
0,28,5.396
0,28,5.398
0,28,5.306
0,28,5.372
0,28,5.395
0,28,5.385
0,28,5.431
0,28,5.375
0,28,5.392
0,28,5.357
0,28,5.355
0,28,5.368
0,28,5.382
0,28,5.328
0,28,5.364
0,28,5.379
0,28,5.364
0,28,5.396
0,28,5.353
0,28,5.362
0,28,5.315
0,28,5.347
0,28,5.365
0,28,5.290
0,28,5.342
0,28,5.332
0,28,5.374
0,28,5.355
0,28,5.383
0,28,5.406
0,28,5.457
0,27,5.250
0,27,5.359
0,27,5.327
0,27,5.339
0,27,5.323
0,27,5.361
0,27,5.318
0,27,5.415
0,27,5.327
0,27,5.352
0,27,5.314
0,27,5.373
0,27,5.349
0,27,5.281
0,27,5.327
0,27,5.357
0,27,5.352
0,27,5.326
0,27,5.344
0,27,5.629
0,27,5.352
0,27,5.350
0,27,5.353
0,27,5.354
0,27,5.433
0,27,5.346
0,27,5.644
0,27,5.664
0,27,5.685
0,27,5.351
0,27,5.399
0,27,5.382
0,27,5.372
0,27,5.372
0,27,5.447
0,27,5.331
0,27,5.737
0,27,5.400
0,27,5.383
0,27,5.674
0,27,5.423
0,27,5.412
0,27,5.331
0,27,5.429
0,27,5.380
0,27,5.422
0,27,5.416
0,27,5.369
0,27,5.452
0,27,5.357
0,27,5.393
0,27,5.413
0,27,5.328
0,27,5.409
0,27,5.385
0,27,5.406
0,27,5.351
0,27,5.369
0,27,5.372
0,27,5.387
0,27,5.360
0,27,5.350
0,27,5.373
0,27,5.352
0,27,5.719
0,27,5.408
0,27,5.377
0,27,5.373
0,27,5.426
0,27,5.436
0,27,5.417
0,27,5.374
0,27,5.695
0,27,5.629
0,27,5.378
0,27,5.443
0,27,5.359
0,27,5.411
0,27,5.375
0,27,5.425
0,27,5.368
0,27,5.371
0,27,5.355
0,27,5.377
0,27,5.342
0,27,5.312
0,27,5.394
0,27,5.356
0,27,5.316
0,27,5.391
0,27,5.506
0,26,5.259
0,26,5.347
0,26,5.320
0,26,5.325
0,26,5.352
0,26,5.340
0,26,5.334
0,26,5.345
0,26,5.310
0,26,5.326
0,26,5.392
0,26,5.349
0,26,5.331
0,26,5.364
0,26,5.308
0,26,5.325
0,26,5.392
0,26,5.342
0,26,5.356
0,26,5.349
0,26,5.348
0,26,5.370
0,26,5.369
0,26,5.392
0,26,5.361
0,26,5.294
0,26,5.395
0,26,5.310
0,26,5.333
0,26,5.345
0,26,5.342
0,26,5.366
0,26,5.354
0,26,5.341
0,26,5.359
0,26,5.360
0,26,5.398
0,26,5.299
0,26,5.346
0,26,5.373
0,26,5.332
0,26,5.363
0,26,5.362
0,26,5.319
0,26,5.260
0,26,5.363
0,26,5.333
0,26,5.315
0,26,5.527
0,25,5.190
0,25,5.264
0,25,5.342
0,25,5.320
0,25,5.390
0,25,5.322
0,25,5.613
0,25,5.357
0,25,5.292
0,25,5.292
0,25,5.339
0,25,5.351
0,25,5.348
0,25,5.291
0,25,5.389
0,25,5.320
0,25,5.360
0,25,5.285
0,25,5.448
0,24,4.904
0,24,5.030
0,24,4.982
0,24,5.052
0,24,5.018
0,24,5.004
0,24,5.032
0,24,4.987
0,24,5.029
0,24,5.041
0,24,4.994
0,24,5.015
0,24,5.030
0,24,4.990
0,24,4.970
0,24,4.995
0,24,5.045
0,24,5.023
0,24,5.003
0,24,5.019
0,24,4.987
0,24,5.003
0,24,5.016
0,24,4.991
0,24,5.030
0,24,5.049
0,24,4.956
0,24,5.029
0,24,5.044
0,24,5.032
0,24,5.006
0,24,4.975
0,24,5.041
0,24,5.011
0,24,4.973
0,24,5.015
0,24,5.027
0,24,5.017
0,24,5.031
0,24,5.015
0,24,5.012
0,24,5.013
0,24,4.995
0,24,5.028
0,24,4.996
0,24,5.021
0,24,5.000
0,24,5.011
0,24,5.011
0,24,5.011
0,24,4.991
0,24,5.038
0,24,5.021
0,24,5.061
0,24,5.010
0,24,5.324
0,24,4.977
0,24,5.073
0,24,5.008
0,24,4.950
0,24,5.031
0,24,4.972
0,24,4.971
0,24,5.035
0,24,5.030
0,24,5.042
0,24,5.036
0,24,5.019
0,24,5.013
0,24,5.028
0,24,4.937
0,24,5.013
0,24,5.016
0,24,5.096
0,24,4.981
0,24,5.345
0,24,5.018
0,24,5.034
0,24,5.002
0,24,5.032
0,24,4.986
0,24,4.984
0,24,4.995
0,24,5.052
0,24,4.932
0,24,5.019
0,24,4.928
0,24,4.992
0,24,4.948
0,24,4.989
0,24,4.958
0,24,5.010
0,24,4.988
0,24,4.997
0,24,5.006
0,24,5.011
0,24,4.986
0,24,4.970
0,24,4.979
0,24,4.999
0,24,5.062
0,24,4.968
0,24,5.022
0,24,4.995
0,24,5.015
0,24,5.060
0,23,5.015
0,23,5.044
0,23,5.047
0,23,5.037
0,22,5.032
0,22,5.088
0,22,5.122
0,22,5.083
0,22,5.007
0,22,5.065
0,22,5.072
0,22,5.028
0,22,5.098
0,22,5.063
0,22,5.063
0,22,5.058
0,22,5.071
0,22,5.133
0,21,5.030
0,21,5.080
0,21,5.090
0,21,5.077
0,21,5.060
0,21,5.066
0,21,5.138
0,21,4.996
0,21,5.045
0,21,5.092
0,21,5.072
0,21,5.042
0,21,5.047
0,21,5.061
0,21,5.061
0,21,5.057
0,21,5.048
0,21,5.062
0,21,5.070
0,21,5.040
0,21,5.111
0,21,5.027
0,21,5.068
0,21,5.083
0,21,5.098
0,21,5.128
0,21,5.028
0,21,5.077
0,21,5.080
0,21,5.078
0,21,5.047
0,21,5.081
0,21,5.065
0,21,5.051
0,21,5.102
0,21,5.099
0,21,5.097
0,21,5.079
0,21,5.036
0,21,5.036
0,21,5.052
0,21,5.052
0,21,5.068
0,21,5.060
0,21,5.048
0,21,5.089
0,21,5.060
0,21,5.084
0,21,5.050
0,21,5.092
0,21,5.100
0,21,5.004
0,21,5.041
0,21,5.038
0,21,5.083
0,21,5.063
0,21,5.085
0,21,5.049
0,21,5.072
0,21,5.056
0,21,5.074
0,21,5.065
0,21,5.075
0,21,5.096
0,21,5.106
0,21,5.054
0,21,5.085
0,21,5.091
0,21,5.348
0,21,5.083
0,21,5.079
0,21,5.104
0,21,5.086
0,21,5.090
0,21,5.072
0,21,5.110
0,21,5.123
0,20,5.057
0,20,5.055
0,20,5.075
0,20,5.119
0,20,5.067
0,20,5.409
0,20,5.096
0,20,5.344
0,20,5.127
0,20,5.093
0,20,5.079
0,20,5.124
0,20,5.092
0,20,5.074
0,20,5.103
0,20,5.075
0,20,5.128
0,20,5.084
0,20,5.080
0,20,5.132
0,20,5.076
0,20,5.093
0,20,5.064
0,20,5.094
0,20,5.076
0,20,5.061
0,20,5.116
0,20,5.083
0,20,5.048
0,20,5.057
0,20,5.105
0,20,5.104
0,20,5.398
0,20,5.068
0,20,5.077
0,20,5.124
0,20,5.069
0,20,5.079
0,20,5.080
0,20,5.032
0,20,5.071
0,20,5.075
0,20,5.103
0,20,5.083
0,20,5.077
0,20,5.135
0,20,5.079
0,20,5.054
0,20,5.050
0,20,5.372
0,20,5.105
0,20,5.058
0,20,5.186
0,19,4.968
0,19,5.028
0,19,5.062
0,19,5.095
0,19,5.046
0,19,5.068
0,19,5.028
0,19,5.063
0,19,5.081
0,19,5.092
0,19,5.063
0,19,5.047
0,19,5.075
0,19,5.006
0,19,5.078
0,19,5.050
0,19,5.074
0,19,5.096
0,19,4.994
0,19,5.028
0,19,5.067
0,19,5.098
0,19,5.033
0,19,5.081
0,19,5.072
0,19,5.122
0,19,5.000
0,19,5.357
0,19,5.069
0,19,5.010
0,19,5.017
0,19,5.067
0,19,5.008
0,19,5.049
0,19,5.078
0,19,5.048
0,19,5.058
0,19,5.044
0,19,5.115
0,19,5.035
0,19,5.067
0,19,5.360
0,19,5.051
0,19,5.050
0,19,5.078
0,19,5.077
0,19,5.046
0,19,5.333
0,19,5.025
0,19,5.033
0,19,5.064
0,19,5.012
0,19,5.067
0,19,5.054
0,19,5.058
0,19,5.030
0,19,5.047
0,19,5.052
0,19,5.022
0,19,5.047
0,19,5.050
0,19,4.986
0,19,5.029
0,19,5.050
0,19,5.014
0,19,5.038
0,19,5.330
0,19,5.031
0,19,5.071
0,19,5.029
0,19,5.080
0,19,5.057
0,19,5.090
0,19,5.062
0,19,5.345
0,19,5.037
0,19,5.064
0,19,5.055
0,19,5.034
0,19,5.079
0,19,5.087
0,19,5.105
0,19,5.030
0,19,5.030
0,19,5.063
0,19,5.087
0,19,5.024
0,19,5.061
0,19,5.045
0,19,5.093
0,19,5.039
0,19,5.020
0,19,5.077
0,19,5.032
0,19,5.083
0,19,5.047
0,19,5.092
0,19,5.073
0,19,5.037
0,19,5.052
0,19,5.055
0,19,5.071
0,19,5.034
0,19,5.008
0,19,5.048
0,19,5.075
0,19,5.094
0,19,5.078
0,19,5.027
0,19,5.047
0,19,5.051
0,19,5.053
0,19,5.021
0,19,5.013
0,19,5.067
0,19,5.036
0,19,5.090
0,19,5.018
0,19,5.044
0,19,5.063
0,19,5.100
0,19,5.028
0,19,5.029
0,19,5.048
0,19,5.059
0,19,5.088
0,19,5.079
0,19,5.081
0,19,5.011
0,19,5.084
0,19,5.058
0,19,5.066
0,19,5.088
0,19,5.077
0,19,5.065
0,19,5.111
0,18,5.028
0,18,5.026
0,18,5.030
0,18,5.055
0,18,5.049
0,18,5.363
0,18,5.068
0,18,5.371
0,18,5.041
0,18,5.071
0,18,5.075
0,18,5.070
0,18,5.046
0,18,5.091
0,18,5.022
0,18,5.331
0,18,5.055
0,18,5.007
0,18,5.324
0,18,5.089
0,18,5.011
0,18,5.037
0,18,5.059
0,18,5.056
0,18,5.024
0,18,5.017
0,18,5.019
0,18,5.056
0,18,5.075
0,18,5.089
0,18,5.071
0,18,5.098
0,18,5.036
0,18,5.066
0,18,5.047
0,18,5.046
0,18,5.047
0,18,5.085
0,18,5.058
0,18,5.055
0,18,5.051
0,18,5.101
0,18,5.024
0,18,5.369
0,18,5.079
0,18,5.059
0,18,5.021
0,18,5.114
0,18,5.043
0,18,5.091
0,18,5.058
0,18,5.308
0,18,5.349
0,18,5.095
0,18,5.073
0,18,5.026
0,18,5.069
0,18,5.050
0,18,5.113
0,18,5.041
0,18,5.113
0,18,4.966
0,18,5.050
0,18,5.010
0,18,5.056
0,18,5.037
0,18,5.031
0,18,5.055
0,18,5.058
0,18,5.096
0,18,5.054
0,18,5.029
0,18,5.042
0,18,5.057
0,18,5.007
0,18,5.097
0,18,5.012
0,18,5.042
0,18,5.061
0,18,5.050
0,18,5.029
0,18,5.042
0,18,5.074
0,18,5.002
0,18,5.010
0,18,5.053
0,18,5.027
0,18,5.058
0,18,5.002
0,18,5.067
0,18,5.052
0,18,5.042
0,18,5.013
0,18,5.038
0,18,5.057
0,18,5.058
0,18,5.047
0,18,5.057
0,18,5.050
0,18,5.049
0,18,5.071
0,18,5.033
0,18,5.047
0,18,5.069
0,18,5.017
0,18,5.085
0,18,5.055
0,18,5.086
0,18,5.023
0,18,5.065
0,18,5.052
0,18,5.072
0,18,5.082
0,18,5.049
0,18,5.086
0,18,5.055
0,18,5.056
0,18,5.038
0,18,5.098
0,18,5.062
0,18,5.089
0,18,5.071
0,18,5.055
0,18,5.077
0,18,5.044
0,18,5.359
0,18,5.103
0,18,5.023
0,18,5.114
0,18,5.073
0,18,5.060
0,18,5.009
0,18,5.051
0,18,5.086
0,18,5.038
0,18,5.054
0,18,5.074
0,18,5.044
0,18,5.059
0,18,5.041
0,18,5.055
0,18,5.016
0,18,5.095
0,18,5.041
0,18,5.068
0,18,5.054
0,18,5.068
0,18,5.057
0,18,5.090
0,18,5.011
0,18,5.029
0,18,5.071
0,18,5.002
0,18,5.072
0,18,5.060
0,18,5.068
0,18,5.039
0,18,5.024
0,18,5.076
0,18,5.091
0,18,5.054
0,18,5.051
0,18,5.049
0,18,5.037
0,18,5.077
0,18,5.063
0,18,5.008
0,18,5.039
0,18,5.075
0,18,5.067
0,18,5.095
0,18,5.057
0,18,5.055
0,18,5.034
0,18,5.033
0,18,5.071
0,18,5.001
0,18,5.083
0,18,5.022
0,18,5.108
0,18,5.044
0,18,5.071
0,18,5.047
0,18,5.055
0,18,5.082
0,18,5.059
0,18,5.057
0,18,5.027
0,18,5.098
0,18,5.072
0,18,5.107
0,18,5.029
0,18,5.062
0,18,5.021
0,18,5.062
0,18,5.033
0,18,5.100
0,18,5.036
0,18,5.091
0,18,5.090
0,18,5.058
0,18,5.045
0,18,5.061
0,18,5.052
0,18,5.054
0,18,5.052
0,18,5.096
0,18,5.128
0,17,4.995
0,17,5.004
0,17,5.053
0,17,5.029
0,17,5.028
0,17,5.320
0,17,5.014
0,17,5.034
0,17,5.047
0,17,5.007
0,17,5.039
0,17,5.017
0,17,5.037
0,17,5.008
0,17,5.014
0,17,4.997
0,17,4.991
0,17,5.005
0,17,5.056
0,17,5.001
0,17,5.055
0,17,4.992
0,17,5.028
0,17,5.039
0,17,5.071
0,17,5.030
0,17,5.046
0,17,5.038
0,17,5.008
0,17,5.032
0,17,5.021
0,17,4.994
0,17,5.023
0,17,5.044
0,17,4.973
0,17,5.048
0,17,5.030
0,17,4.947
0,17,5.031
0,17,4.970
0,17,5.015
0,17,5.060
0,17,5.016
0,17,5.026
0,17,5.006
0,17,5.007
0,17,4.975
0,17,5.016
0,17,5.014
0,17,5.011
0,17,5.032
0,17,5.018
0,17,5.058
0,17,5.010
0,17,5.010
0,17,5.028
0,17,5.025
0,17,5.047
0,17,5.043
0,17,5.024
0,17,5.073
0,17,5.031
0,17,5.022
0,17,4.989
0,17,4.979
0,17,5.053
0,17,5.009
0,17,5.015
0,17,5.038
0,17,4.998
0,17,5.056
0,17,5.028
0,17,5.064
0,17,5.029
0,17,5.067
0,17,5.032
0,17,5.006
0,17,5.027
0,17,5.025
0,17,5.037
0,17,5.034
0,17,5.022
0,17,5.007
0,17,5.033
0,17,5.020
0,17,5.014
0,17,5.010
0,17,5.022
0,17,5.016
0,17,5.049
0,17,5.061
0,17,4.997
0,17,5.028
0,17,5.011
0,17,5.051
0,17,5.027
0,17,5.055
0,17,5.023
0,17,5.038
0,17,4.991
0,17,5.018
0,17,5.009
0,17,4.970
0,17,4.997
0,17,5.068
0,17,4.984
0,17,5.099
0,16,4.465
0,16,4.463
0,16,4.534
0,16,4.523
0,16,4.573
0,16,4.520
0,16,4.519
0,16,4.530
0,16,4.518
0,16,4.527
0,16,4.523
0,16,4.548
0,16,4.539
0,16,4.545
0,16,4.509
0,16,4.856
0,16,4.500
0,16,4.590
0,16,4.578
0,16,4.504
0,16,4.531
0,16,4.573
0,16,4.632
0,15,4.428
0,15,4.568
0,15,4.605
0,15,4.598
0,15,4.595
0,15,4.470
0,15,4.890
0,15,4.605
0,14,4.886
0,14,4.591
0,14,4.494
0,14,4.542
0,14,4.512
0,14,4.557
0,14,4.558
0,14,4.572
0,14,4.549
0,14,4.534
0,14,4.586
0,14,4.571
0,14,4.541
0,14,4.538
0,14,4.570
0,14,4.582
0,14,4.551
0,14,4.555
0,14,4.522
0,14,4.584
0,14,4.487
0,14,4.589
0,14,4.505
0,14,4.665
0,13,4.411
0,13,4.841
0,13,4.525
0,13,4.542
0,13,4.536
0,13,4.486
0,13,4.517
0,13,4.525
0,13,4.497
0,13,4.535
0,13,4.549
0,13,4.486
0,13,4.566
0,13,4.503
0,13,4.548
0,13,4.511
0,13,4.563
0,13,4.487
0,13,4.833
0,13,4.545
0,13,4.505
0,13,4.511
0,13,4.554
0,13,4.572
0,13,4.554
0,13,4.498
0,13,4.562
0,13,4.553
0,13,4.532
0,13,4.490
0,13,4.568
0,13,4.543
0,13,4.524
0,13,4.512
0,13,4.567
0,13,4.442
0,13,4.582
0,13,4.550
0,13,4.518
0,13,4.492
0,13,4.545
0,13,4.533
0,13,4.550
0,13,4.543
0,13,4.503
0,13,4.535
0,13,4.589
0,12,4.500
0,12,4.446
0,12,4.786
0,12,4.544
0,12,4.506
0,12,4.471
0,12,4.457
0,12,4.475
0,12,4.545
0,12,4.510
0,12,4.450
0,12,4.459
0,12,4.537
0,12,4.464
0,12,4.565
0,12,4.442
0,12,4.818
0,12,4.507
0,12,4.481
0,12,4.491
0,12,4.531
0,12,4.461
0,12,4.770
0,12,4.476
0,12,4.504
0,12,4.551
0,12,4.440
0,12,4.499
0,12,4.445
0,12,4.436
0,12,4.522
0,12,4.493
0,12,4.468
0,12,4.472
0,12,4.513
0,12,4.473
0,12,4.486
0,12,4.455
0,12,4.473
0,12,4.472
0,12,4.452
0,12,4.442
0,12,4.475
0,12,4.463
0,12,4.468
0,12,4.487
0,12,4.481
0,12,4.482
0,12,4.474
0,12,4.490
0,12,4.479
0,12,4.487
0,12,4.498
0,12,4.449
0,12,4.490
0,12,4.451
0,12,4.482
0,12,4.468
0,12,4.451
0,12,4.480
0,12,4.501
0,12,4.442
0,12,4.510
0,12,4.503
0,12,4.453
0,12,4.473
0,12,4.495
0,12,4.520
0,12,4.436
0,12,4.456
0,12,4.468
0,12,4.493
0,12,4.504
0,12,4.461
0,12,4.458
0,12,4.510
0,12,4.473
0,12,4.464
0,12,4.483
0,12,4.480
0,12,4.466
0,12,4.516
0,12,4.439
0,12,4.455
0,12,4.538
0,12,4.517
0,12,4.510
0,12,4.506
0,12,4.523
0,12,4.543
0,12,4.466
0,12,4.523
0,12,4.505
0,12,4.473
0,12,4.492
0,12,4.495
0,12,4.441
0,12,4.529
0,12,4.459
0,12,4.601
0,12,4.466
0,12,4.477
0,12,4.483
0,12,4.515
0,12,4.483
0,12,4.480
0,12,4.473
0,12,4.530
0,12,4.476
0,12,4.482
0,12,4.456
0,12,4.525
0,12,4.476
0,12,4.489
0,12,4.537
0,12,4.456
0,12,4.804
0,12,4.465
0,12,4.755
0,12,4.455
0,12,4.513
0,12,4.499
0,12,4.500
0,12,4.470
0,12,4.471
0,12,4.476
0,12,4.530
0,12,4.534
0,12,4.433
0,12,4.768
0,12,4.519
0,12,4.471
0,12,4.506
0,12,4.471
0,12,4.501
0,12,4.487
0,12,4.502
0,12,4.528
0,12,4.472
0,12,4.514
0,12,4.553
0,12,4.453
0,12,4.558
0,12,4.475
0,12,4.528
0,12,4.537
0,11,4.499
0,11,4.479
0,11,4.502
0,11,4.479
0,11,4.495
0,11,4.518
0,11,4.529
0,11,4.498
0,11,4.523
0,11,4.510
0,11,4.529
0,11,4.505
0,11,4.518
0,11,4.502
0,11,4.488
0,11,4.535
0,11,4.463
0,11,4.803
0,11,4.563
0,11,4.470
0,11,4.543
0,11,4.489
0,11,4.549
0,11,4.497
0,11,4.538
0,11,4.534
0,11,4.520
0,11,4.552
0,11,4.541
0,11,4.546
0,11,4.491
0,11,4.537
0,11,4.503
0,11,4.502
0,11,4.502
0,11,4.536
0,11,4.430
0,11,4.549
0,11,4.547
0,11,4.506
0,11,4.544
0,11,4.510
0,11,4.547
0,11,4.526
0,11,4.500
0,11,4.493
0,11,4.636
0,10,4.401
0,10,4.444
0,10,4.412
0,10,4.438
0,10,4.382
0,10,4.450
0,10,4.450
0,10,4.395
0,10,4.464
0,10,4.389
0,10,4.447
0,10,4.454
0,10,4.467
0,10,4.432
0,10,4.464
0,10,4.423
0,10,4.425
0,10,4.421
0,10,4.446
0,10,4.422
0,10,4.397
0,10,4.428
0,10,4.413
0,10,4.421
0,10,4.445
0,10,4.408
0,10,4.373
0,10,4.389
0,10,4.442
0,10,4.410
0,10,4.449
0,10,4.385
0,10,4.376
0,10,4.424
0,10,4.458
0,10,4.417
0,10,4.404
0,10,4.406
0,10,4.444
0,10,4.403
0,10,4.424
0,10,4.389
0,10,4.442
0,10,4.733
0,10,4.422
0,10,4.452
0,10,4.472
0,10,4.432
0,10,4.389
0,10,4.503
0,10,4.380
0,10,4.413
0,10,4.443
0,10,4.414
0,10,4.407
0,10,4.426
0,10,4.391
0,10,4.391
0,10,4.432
0,10,4.430
0,10,4.466
0,10,4.429
0,10,4.432
0,10,4.376
0,10,4.381
0,10,4.513
0,10,4.394
0,10,4.424
0,10,4.469
0,10,4.363
0,10,4.413
0,10,4.400
0,10,4.421
0,10,4.443
0,10,4.449
0,10,4.418
0,10,4.395
0,10,4.411
0,10,4.437
0,10,4.375
0,10,4.433
0,10,4.391
0,10,4.436
0,10,4.454
0,10,4.448
0,10,4.399
0,10,4.407
0,10,4.486
0,10,4.403
0,10,4.471
0,10,4.580
0,9,4.395
0,8,3.873
0,8,4.059
0,8,4.058
0,8,3.939
0,8,3.999
0,8,4.038
0,8,3.977
0,8,3.975
0,8,3.991
0,8,3.985
0,8,4.041
0,8,4.018
0,8,3.972
0,8,3.985
0,8,4.034
0,8,3.982
0,8,4.013
0,8,3.994
0,8,4.013
0,8,3.967
0,8,3.964
0,8,3.987
0,8,4.010
0,8,3.990
0,8,3.960
0,8,3.959
0,8,3.968
0,8,3.975
0,8,4.011
0,8,3.946
0,8,3.961
0,8,3.994
0,8,3.940
0,8,4.006
0,8,3.938
0,8,3.981
0,8,3.954
0,8,4.040
0,8,3.962
0,8,4.262
0,8,3.990
0,8,4.005
0,8,3.983
0,8,3.964
0,8,3.998
0,8,4.001
0,8,3.984
0,8,4.026
0,8,4.013
0,8,3.969
0,8,3.988
0,8,4.030
0,8,3.951
0,8,3.990
0,8,3.976
0,8,4.026
0,8,3.997
0,8,3.990
0,8,3.974
0,8,3.993
0,8,3.962
0,8,4.009
0,8,3.950
0,8,4.049
0,8,3.965
0,8,4.013
0,8,3.989
0,8,3.969
0,8,3.997
0,8,4.017
0,8,3.991
0,8,3.983
0,8,3.977
0,8,3.974
0,8,3.991
0,8,4.001
0,8,3.982
0,8,4.041
0,8,3.991
0,8,3.975
0,8,4.014
0,8,3.974
0,8,3.958
0,8,3.995
0,8,3.975
0,8,3.966
0,8,3.996
0,8,4.001
0,8,4.002
0,8,3.942
0,8,4.002
0,8,3.965
0,8,3.999
0,8,3.996
0,8,3.957
0,8,4.037
0,8,4.000
0,8,3.972
0,8,4.022
0,8,3.981
0,8,3.973
0,8,4.003
0,8,4.038
0,8,3.978
0,8,4.002
0,8,3.993
0,8,4.007
0,8,4.007
0,8,3.984
0,8,3.967
0,8,4.024
0,8,3.976
0,8,3.974
0,8,3.981
0,8,3.960
0,8,3.975
0,8,3.960
0,8,4.011
0,8,3.995
0,8,3.937
0,8,3.982
0,8,3.947
0,8,4.025
0,8,3.971
0,8,3.977
0,8,3.963
0,8,4.017
0,8,3.964
0,8,3.971
0,8,3.962
0,8,4.025
0,8,3.939
0,8,3.990
0,8,3.984
0,8,3.980
0,8,3.967
0,8,3.976
0,8,3.983
0,8,4.008
0,8,3.976
0,8,3.978
0,8,3.958
0,8,4.001
0,8,4.001
0,8,3.961
0,8,4.022
0,8,3.979
0,8,3.957
0,8,4.069
0,8,3.949
0,8,4.037
0,8,3.930
0,8,4.004
0,8,4.032
0,8,4.016
0,8,3.998
0,8,3.950
0,8,3.983
0,8,3.961
0,8,4.017
0,8,3.962
0,8,3.946
0,8,3.976
0,8,3.993
0,8,4.003
0,8,3.966
0,8,4.005
0,8,3.976
0,8,3.955
0,8,3.988
0,8,3.954
0,8,3.950
0,8,3.938
0,8,3.991
0,8,4.002
0,8,3.954
0,8,3.974
0,8,3.981
0,8,3.957
0,8,4.016
0,8,3.963
0,8,3.969
0,8,3.962
0,8,3.981
0,8,3.935
0,8,3.965
0,8,4.007
0,8,3.982
0,8,3.952
0,8,4.024
0,8,3.954
0,8,3.981
0,8,3.951
0,8,3.992
0,8,3.984
0,8,3.997
0,8,3.928
0,8,4.319
0,8,3.966
0,8,3.979
0,8,4.000
0,8,3.963
0,8,3.938
0,8,3.973
0,8,4.046
0,8,3.982
0,8,4.003
0,8,3.897
0,8,3.965
0,8,3.961
0,8,3.992
0,8,3.946
0,8,4.015
0,8,3.956
0,8,4.249
0,8,3.958
0,8,3.996
0,8,3.983
0,8,4.009
0,8,3.991
0,8,3.983
0,8,3.913
0,8,3.988
0,8,3.977
0,8,3.979
0,8,3.948
0,8,4.000
0,8,3.998
0,8,3.927
0,8,3.977
0,8,4.001
0,8,3.971
0,8,3.970
0,8,3.977
0,8,4.000
0,8,3.994
0,8,3.982
0,8,3.966
0,8,3.956
0,8,3.965
0,8,3.973
0,8,4.009
0,8,3.982
0,8,3.964
0,8,3.978
0,8,3.981
0,8,3.971
0,8,4.013
0,8,3.977
0,8,3.967
0,8,3.980
0,8,3.951
0,8,3.994
0,8,3.963
0,8,3.991
0,8,3.984
0,8,3.981
0,8,3.968
0,8,3.957
0,8,4.278
0,8,3.991
0,8,3.984
0,8,3.938
0,8,3.979
0,8,3.980
0,8,4.317
0,8,3.949
0,8,3.948
0,8,4.001
0,8,3.995
0,8,3.973
0,8,3.965
0,8,4.015
0,7,4.043
0,7,4.038
0,7,4.052
0,7,4.028
0,7,4.045
0,7,4.057
0,7,4.031
0,7,4.045
0,7,4.072
0,7,4.088
0,7,4.034
0,7,4.039
0,7,4.084
0,7,4.069
0,7,4.071
0,7,4.040
0,7,4.052
0,7,4.066
0,7,4.047
0,7,4.052
0,7,4.071
0,7,4.044
0,7,4.015
0,7,4.047
0,7,4.033
0,7,4.026
0,7,4.072
0,7,4.053
0,7,4.064
0,7,4.033
0,7,4.019
0,7,4.044
0,7,4.065
0,7,4.031
0,7,4.035
0,7,4.056
0,7,4.066
0,7,4.036
0,7,4.024
0,7,4.092
0,7,4.045
0,7,4.026
0,7,4.067
0,7,4.024
0,7,4.068
0,7,4.018
0,7,4.073
0,7,4.037
0,7,4.044
0,7,4.056
0,7,4.076
0,7,4.037
0,7,4.050
0,7,4.038
0,7,4.063
0,7,4.107
0,7,4.032
0,7,4.053
0,7,4.058
0,7,4.104
0,7,4.006
0,7,4.035
0,7,4.065
0,7,4.054
0,7,4.069
0,7,4.051
0,7,4.059
0,7,4.039
0,7,4.064
0,7,4.061
0,7,4.053
0,7,4.077
0,7,4.051
0,7,4.010
0,7,4.064
0,7,4.025
0,7,4.071
0,7,4.006
0,7,4.047
0,7,4.045
0,7,4.074
0,7,4.061
0,7,4.024
0,7,4.036
0,7,4.034
0,7,4.039
0,7,4.386
0,7,4.008
0,7,4.334
0,7,4.045
0,7,4.045
0,7,4.049
0,7,4.049
