num_context_tokens,num_decode_tokens,latency_ms
0,12,6.876
0,12,6.899
0,12,6.922
0,12,6.870
0,12,6.883
0,12,6.857
0,12,6.911
0,12,6.827
0,12,7.223
0,11,6.797
0,11,6.831
0,11,6.843
0,11,6.893
0,11,6.873
0,11,6.854
0,11,6.843
0,11,6.891
0,11,6.875
0,11,6.825
0,11,6.861
0,11,6.869
0,11,6.847
0,11,6.880
0,11,6.846
0,11,6.849
0,11,6.888
0,11,6.872
0,11,6.897
0,11,6.852
0,11,6.847
0,11,6.871
0,11,6.809
0,11,6.896
0,11,6.803
0,11,6.860
0,11,6.833
0,11,6.863
0,11,6.913
0,11,6.804
0,11,7.124
0,11,6.885
0,11,6.847
0,11,6.853
0,11,6.931
0,11,6.873
0,11,6.846
0,11,6.845
0,11,6.914
0,11,6.840
0,11,6.829
0,11,6.856
0,11,6.824
0,11,6.829
0,11,6.852
0,11,6.846
0,11,6.865
0,11,7.102
0,11,6.851
0,11,7.179
0,11,6.823
0,11,6.886
0,11,6.833
0,11,6.901
0,11,6.868
0,11,6.929
0,11,6.878
0,11,6.893
0,11,6.841
0,11,6.866
0,11,6.873
0,11,6.854
0,11,6.889
0,11,6.838
0,11,6.901
0,11,6.832
0,11,6.856
0,11,6.870
0,11,6.857
0,11,6.872
0,11,6.880
0,11,6.818
0,11,6.863
0,11,6.856
0,11,6.860
0,11,6.847
0,11,6.863
0,11,6.860
0,11,6.858
0,11,6.894
0,11,6.813
0,11,6.841
0,11,6.856
0,11,6.856
0,11,6.834
0,11,6.843
0,11,6.891
0,11,6.822
0,11,6.866
0,11,6.841
0,11,6.849
0,11,6.850
0,11,6.892
0,11,6.879
0,11,6.852
0,11,6.925
0,11,6.870
0,11,6.870
0,11,6.871
0,11,6.829
0,11,9.027
0,11,6.840
0,11,6.855
0,11,6.869
0,11,6.913
0,11,6.808
0,11,6.878
0,11,6.881
0,11,6.904
0,11,7.130
0,11,6.814
0,11,6.857
0,11,6.831
0,11,6.812
0,11,6.888
0,11,6.810
0,11,7.147
0,11,6.889
0,11,6.897
0,11,6.835
0,11,6.840
0,11,6.919
0,11,6.859
0,11,6.858
0,11,6.903
0,11,6.907
0,11,6.882
0,11,6.882
0,11,6.908
0,11,6.890
0,11,6.868
0,11,6.895
0,11,6.866
0,11,6.915
0,11,6.930
0,11,6.820
0,11,6.895
0,11,6.874
0,11,6.885
0,11,6.956
0,11,6.888
0,11,6.925
0,11,6.895
0,11,6.879
0,11,6.887
0,11,6.885
0,11,6.889
0,11,6.918
0,11,6.924
0,11,6.864
0,11,6.867
0,11,6.888
0,11,6.897
0,11,6.940
0,11,6.936
0,11,6.858
0,11,6.905
0,11,6.970
0,10,6.844
0,10,6.815
0,10,6.857
0,10,6.821
0,10,6.859
0,10,6.887
0,10,6.839
0,10,6.818
0,10,6.786
0,10,6.809
0,10,6.865
0,10,6.834
0,10,6.788
0,10,6.845
0,10,6.849
0,10,6.852
0,10,6.809
0,10,6.829
0,10,6.872
0,10,6.793
0,10,6.875
0,10,6.837
0,10,6.826
0,10,6.842
0,10,6.858
0,10,6.825
0,10,6.905
0,10,6.838
0,10,6.775
0,10,6.823
0,10,6.873
0,10,6.791
0,10,6.811
0,10,6.826
0,10,6.780
0,10,6.787
0,10,6.804
0,10,6.768
0,10,6.809
0,10,6.804
0,10,6.808
0,10,6.822
0,10,6.770
0,10,6.775
0,10,6.791
0,10,6.815
0,10,6.832
0,10,6.799
0,10,6.827
0,10,6.805
0,10,6.812
0,10,6.806
0,10,6.846
0,10,6.801
0,10,6.802
0,10,6.851
0,10,6.789
0,10,6.799
0,10,6.797
0,10,6.770
0,10,6.833
0,10,6.824
0,10,7.120
0,10,6.818
0,10,6.825
0,10,6.776
0,10,6.831
0,10,6.776
0,10,7.120
0,10,6.797
0,10,6.833
0,10,7.152
0,10,6.756
0,10,6.758
0,10,6.827
0,10,6.751
0,10,6.812
0,10,6.815
0,10,6.800
0,10,6.844
0,10,6.802
0,10,6.835
0,10,6.820
0,10,6.802
0,10,6.786
0,10,6.829
0,10,6.776
0,10,6.840
0,10,6.817
0,10,6.807
0,10,6.866
0,10,6.751
0,10,6.804
0,10,6.819
0,10,6.807
0,10,6.823
0,10,6.776
0,10,6.791
0,10,6.809
0,10,6.796
0,10,6.820
0,10,6.813
0,10,7.102
0,10,6.826
0,10,6.850
0,10,6.821
0,10,6.791
0,10,6.810
0,10,6.836
0,10,6.829
0,10,6.819
0,10,6.795
0,10,6.850
0,10,6.815
0,10,6.843
0,10,6.846
0,10,6.831
0,10,6.790
0,10,6.790
0,10,6.797
0,10,6.894
0,10,6.827
0,10,6.873
0,10,6.802
0,10,6.845
0,10,6.809
0,10,6.847
0,10,6.789
0,10,6.825
0,10,6.781
0,10,6.847
0,10,6.810
0,10,6.798
0,10,6.800
0,10,6.780
0,10,6.781
0,10,6.826
0,10,6.820
0,10,6.940
0,10,6.666
0,10,6.794
0,10,6.826
0,10,6.826
0,10,6.812
0,10,6.835
0,10,6.822
0,10,6.840
0,10,6.826
0,10,6.818
0,10,6.816
0,10,6.801
0,10,6.852
0,10,6.833
0,10,6.794
0,10,6.810
0,10,6.834
0,10,6.823
0,10,6.804
0,10,6.831
0,10,6.788
0,10,6.839
0,10,6.819
0,10,6.837
0,10,6.847
0,10,6.800
0,10,6.813
0,10,6.820
0,10,6.782
0,10,6.857
0,10,6.817
0,10,6.835
0,10,6.833
0,10,6.839
0,10,7.091
0,10,6.827
0,10,6.870
0,10,6.819
0,10,6.778
0,10,6.861
0,10,6.797
0,10,6.805
0,10,6.810
0,10,6.821
0,10,6.785
0,10,6.823
0,10,6.779
0,10,6.823
0,10,6.815
0,10,6.827
0,10,6.787
0,10,6.864
0,10,6.804
0,10,6.804
0,10,6.796
0,10,6.826
0,10,6.859
0,10,6.739
0,10,7.159
0,10,6.737
0,10,6.775
0,10,6.818
0,10,6.773
0,10,6.752
0,10,6.767
0,10,6.826
0,10,6.794
0,10,6.844
0,10,6.785
0,10,6.774
0,10,6.811
0,10,6.789
0,10,6.821
0,10,6.778
0,10,7.085
0,10,6.777
0,10,6.830
0,10,6.827
0,10,6.777
0,10,6.793
0,10,6.782
0,10,6.781
0,10,6.801
0,10,6.771
0,10,6.742
0,10,6.815
0,10,6.783
0,10,6.794
0,10,6.804
0,10,6.819
0,10,6.807
0,10,6.808
0,10,6.844
0,10,6.814
0,10,6.808
0,10,6.833
0,10,7.096
0,10,6.792
0,10,7.150
0,10,6.732
0,10,6.794
0,10,6.812
0,10,6.793
0,10,6.859
0,10,6.820
0,10,6.804
0,10,6.795
0,10,6.825
0,10,6.822
0,10,6.797
0,10,6.756
0,10,6.846
0,10,6.830
0,10,6.828
0,10,6.810
0,10,6.787
0,10,6.798
0,10,6.888
0,10,6.746
0,10,6.775
0,10,6.794
0,10,6.789
0,10,6.797
0,10,6.819
0,10,6.862
0,10,6.825
0,10,6.866
0,10,6.810
0,10,6.815
0,10,6.808
0,10,6.843
0,10,6.847
0,10,7.090
0,10,6.859
0,10,6.791
0,10,6.821
0,10,6.807
0,10,6.804
0,10,6.826
0,10,6.833
0,10,6.779
0,10,6.852
0,10,6.843
0,10,6.784
0,10,6.818
0,10,6.799
0,10,7.092
0,10,6.832
0,10,6.794
0,10,6.819
0,10,6.800
0,10,6.823
0,10,6.798
0,10,6.800
0,10,6.785
0,10,6.809
0,10,6.796
0,10,6.815
0,10,6.811
0,10,6.771
0,10,6.855
0,10,6.755
0,10,6.797
0,10,6.803
0,10,6.782
0,10,6.803
0,10,6.789
0,10,7.109
0,10,6.806
0,10,6.799
0,10,6.816
0,10,6.775
0,10,6.806
0,10,7.102
0,10,6.817
0,10,6.762
0,10,6.769
0,10,6.806
0,10,6.747
0,10,6.850
0,10,6.804
0,10,6.824
0,10,6.771
0,10,6.790
0,10,6.788
0,10,6.800
0,10,6.846
0,10,6.848
0,10,6.788
0,10,6.807
0,10,6.885
0,10,6.759
0,10,6.812
0,10,6.836
0,10,7.077
0,10,6.858
0,10,6.830
0,10,6.793
0,10,6.791
0,10,6.786
0,10,6.818
0,10,6.835
0,10,6.829
0,10,6.802
0,10,6.810
0,10,6.811
0,10,6.849
0,10,6.761
0,10,6.872
0,10,6.722
0,10,6.868
0,10,6.790
0,10,6.828
0,10,6.813
0,10,6.834
0,10,6.910
0,10,6.820
0,10,6.776
0,10,6.821
0,10,6.802
0,10,6.826
0,10,6.757
0,10,6.826
0,10,6.793
0,10,6.767
0,10,6.885
0,10,6.785
0,10,6.783
0,10,6.779
0,10,6.800
0,10,7.125
0,10,6.804
0,10,6.804
0,10,6.773
0,10,6.791
0,10,6.810
0,10,6.788
0,10,6.818
0,10,6.744
0,10,6.815
0,10,6.829
0,10,6.777
0,10,6.796
0,10,6.810
0,10,6.835
0,10,6.872
0,10,6.860
0,10,6.825
0,10,6.805
0,10,6.811
0,10,6.806
0,10,6.804
0,10,6.803
0,10,6.829
0,10,6.803
0,10,6.834
0,9,6.800
0,9,6.769
0,9,6.901
0,9,6.793
0,9,6.815
0,9,7.112
0,9,6.807
0,9,6.834
0,9,6.804
0,9,6.830
0,9,6.790
0,9,6.803
0,9,6.822
0,9,6.811
0,9,6.839
0,9,6.822
0,9,6.878
0,9,6.729
0,9,6.839
0,9,6.864
0,9,6.840
0,9,6.835
0,9,6.848
0,9,6.816
0,9,7.136
0,9,6.820
0,9,6.838
0,9,6.800
0,9,6.825
0,9,6.819
0,9,6.821
0,9,6.814
0,9,6.818
0,9,6.792
0,9,6.856
0,9,6.846
0,9,6.750
0,9,6.848
0,9,6.807
0,9,6.803
0,9,6.793
0,9,6.799
0,9,6.797
0,9,6.926
0,9,6.714
0,9,6.740
0,9,6.770
0,9,6.738
0,9,6.803
0,9,6.776
0,9,6.800
0,9,6.806
0,9,6.773
0,9,6.782
0,9,6.776
0,9,6.799
0,9,6.783
0,9,6.778
0,9,6.822
0,9,6.782
0,9,6.820
0,9,6.804
0,9,6.757
0,9,6.831
0,9,6.763
0,9,6.834
0,9,6.804
0,9,6.804
0,9,6.786
0,9,6.819
0,9,6.800
0,9,6.793
0,9,6.802
0,9,6.782
0,9,6.789
0,9,6.804
0,9,6.786
0,9,6.768
0,9,6.799
0,9,6.814
0,9,6.777
0,9,6.785
0,9,6.850
0,9,6.761
0,9,7.102
0,9,6.799
0,9,6.810
0,9,6.808
0,9,6.825
0,9,6.808
0,9,6.769
0,9,7.057
0,9,6.833
0,9,6.725
0,9,6.841
0,9,6.801
0,9,6.797
0,9,6.775
0,9,6.798
0,9,6.830
0,9,6.754
0,9,6.784
0,9,6.801
0,9,6.795
0,9,6.805
0,9,6.850
0,9,6.771
0,9,6.807
0,9,6.783
0,9,6.780
0,9,6.813
0,9,6.779
0,9,6.785
0,9,6.796
0,9,6.749
0,9,6.796
0,9,6.835
0,9,6.779
0,9,6.821
0,9,6.813
0,9,6.827
0,9,6.791
0,9,6.816
0,9,6.790
0,9,6.754
0,9,6.835
0,9,6.758
0,9,6.785
0,9,6.831
0,9,6.745
0,9,6.772
0,9,6.787
0,9,6.823
0,9,6.785
0,9,6.837
0,9,6.784
0,9,6.757
0,9,6.797
0,9,6.810
0,9,6.794
0,9,6.770
0,9,6.779
0,9,6.757
0,9,6.825
0,9,6.775
0,9,6.820
0,9,6.820
0,9,6.786
0,9,6.794
0,9,6.789
0,9,6.843
0,9,6.772
0,9,6.789
0,9,6.858
0,9,6.746
0,9,6.820
0,9,6.853
0,9,6.726
0,9,6.803
0,9,6.833
0,9,6.789
0,9,6.794
0,9,6.793
0,9,6.802
0,9,6.802
0,9,6.782
0,9,6.790
0,9,6.776
0,9,6.763
0,9,6.760
0,9,6.802
0,9,6.775
0,9,6.805
0,9,6.759
0,9,6.795
0,9,6.806
0,9,6.797
0,9,6.787
0,9,6.790
0,9,6.770
0,9,6.795
0,9,6.751
0,9,6.793
0,9,6.792
0,9,6.774
0,9,6.771
0,9,6.806
0,9,6.729
0,9,6.777
0,9,6.828
0,9,6.783
0,9,6.812
0,9,6.789
0,9,6.820
0,9,6.796
0,9,7.080
0,9,6.819
0,9,6.755
0,9,6.793
0,9,6.850
0,9,6.797
0,9,7.059
0,9,6.778
0,9,6.803
0,9,6.827
0,9,6.806
0,9,6.822
0,9,6.816
0,9,6.775
0,9,6.843
0,9,6.762
0,9,6.778
0,9,6.766
0,9,6.784
0,9,6.850
0,9,6.778
0,9,6.796
0,9,6.768
0,9,6.785
0,9,6.789
0,9,6.763
0,9,6.809
0,9,6.762
0,9,6.789
0,9,6.852
0,9,6.751
0,9,6.809
0,9,6.770
0,9,6.775
0,9,6.784
0,9,6.817
0,9,6.800
0,9,6.765
0,9,6.840
0,9,6.718
0,9,7.066
0,9,6.783
0,9,6.736
0,9,6.742
0,9,6.808
0,9,6.795
0,9,6.787
0,9,6.756
0,9,6.824
0,9,6.755
0,9,6.809
0,9,6.718
0,9,6.783
0,9,6.815
0,9,6.856
0,8,6.257
0,8,6.358
0,8,6.354
0,8,6.397
0,8,6.352
0,8,6.392
0,8,6.349
0,8,6.379
0,8,6.359
0,8,6.365
0,8,6.381
0,8,6.374
0,8,6.349
0,8,6.402
0,8,6.371
0,8,6.355
0,8,6.387
0,8,6.361
0,8,6.347
0,8,6.421
0,8,6.350
0,8,6.352
0,8,6.373
0,8,6.400
0,8,6.355
0,8,6.343
0,8,6.361
0,8,6.402
0,8,6.361
0,8,6.382
0,8,6.360
0,8,6.410
0,8,6.389
0,8,6.397
0,8,6.386
0,8,6.385
0,8,6.361
0,8,6.352
0,8,6.357
0,8,6.386
0,8,6.407
0,8,6.360
0,8,6.373
0,8,6.386
0,8,6.374
0,8,6.389
0,8,6.371
0,8,6.348
0,8,6.349
0,8,6.346
0,8,6.389
0,8,6.399
0,8,6.380
0,8,6.386
0,8,6.343
0,8,6.429
0,8,6.413
0,8,6.366
0,8,6.386
0,8,6.343
0,8,6.384
0,8,6.397
0,8,6.369
0,8,6.373
0,8,6.379
0,8,6.374
0,8,6.395
0,8,6.384
0,8,6.377
0,8,6.370
0,8,6.370
0,8,6.440
0,7,6.312
0,7,6.368
0,7,6.391
0,7,6.332
0,7,6.400
0,7,6.334
0,7,6.402
0,7,6.310
0,7,6.715
0,7,6.323
0,7,6.382
0,7,6.377
0,7,6.313
0,7,6.398
0,7,6.364
0,7,6.358
0,7,6.332
0,7,6.389
0,7,6.367
0,7,6.331
0,7,6.344
0,7,6.375
0,7,6.337
0,7,6.365
0,7,6.369
0,7,6.343
0,7,6.387
0,7,6.382
0,7,6.361
0,7,6.366
0,7,6.358
0,7,6.386
0,7,6.356
0,7,6.361
0,7,6.369
0,7,6.352
0,7,6.334
0,7,6.338
0,7,6.373
0,7,6.346
0,7,6.349
0,7,6.353
0,7,6.374
0,7,6.368
0,7,6.376
0,7,6.397
0,7,6.368
0,7,6.332
0,7,6.385
0,7,6.342
0,7,6.369
0,7,6.400
0,7,6.365
0,7,6.378
0,7,6.360
0,7,6.407
0,7,6.373
0,7,6.375
0,7,6.378
0,7,6.373
0,7,6.374
0,7,6.373
0,7,6.402
0,7,6.363
0,7,6.390
0,7,6.348
0,7,6.363
0,7,6.389
0,7,6.381
0,7,6.368
0,7,6.383
0,7,6.389
0,7,6.378
0,7,6.376
0,7,6.349
0,7,6.368
0,7,6.375
0,7,6.376
0,7,6.401
0,7,6.395
0,7,6.406
0,7,6.354
0,7,6.701
0,7,6.377
0,7,6.374
0,7,6.349
0,7,6.398
0,7,6.359
0,7,6.406
0,7,6.386
0,7,6.394
0,7,6.422
0,7,6.327
0,7,6.387
0,7,6.361
0,7,6.352
0,7,6.666
0,7,6.402
0,7,6.391
0,7,6.384
0,7,6.417
0,7,6.325
0,7,6.344
0,7,6.387
0,7,6.370
0,7,6.378
0,7,6.341
0,7,6.397
0,7,6.366
0,7,6.361
0,7,6.365
0,7,6.366
0,7,6.347
0,7,6.357
0,7,6.367
0,7,6.323
0,7,6.373
0,7,6.691
0,7,6.395
0,7,6.379
0,7,6.331
0,7,6.426
0,7,6.327
0,7,6.685
0,7,6.321
0,7,6.366
0,7,6.344
0,7,6.391
0,7,6.350
0,7,6.365
0,7,6.409
0,7,6.392
0,7,6.334
0,7,6.388
0,7,6.368
0,7,6.328
0,7,6.410
0,7,6.356
0,7,6.392
0,7,6.381
0,7,6.323
0,7,6.382
0,7,6.403
0,7,6.410
0,7,6.653
0,7,6.370
0,7,6.365
0,7,6.381
0,7,6.384
0,7,6.388
0,7,6.365
0,7,6.360
0,7,6.372
0,7,6.385
0,7,6.386
0,7,6.367
0,7,6.409
0,7,6.352
0,7,6.369
0,7,6.366
0,7,6.381
0,7,6.393
0,7,6.401
0,7,6.329
0,7,6.398
0,7,6.338
0,7,6.378
0,7,6.371
0,7,6.368
0,7,6.329
0,7,6.399
0,7,6.385
0,7,6.381
0,7,6.387
0,7,6.357
0,7,6.347
0,7,6.379
0,7,6.374
0,7,6.353
0,7,6.361
0,7,6.652
0,7,6.367
0,7,6.383
0,7,6.368
0,7,6.380
0,7,6.371
0,7,6.400
0,7,6.379
0,7,6.358
0,7,6.384
0,7,6.355
0,7,6.373
0,7,6.362
0,7,6.397
0,7,6.373
0,7,6.356
0,7,6.341
0,7,6.420
0,7,6.355
0,7,6.359
0,7,6.382
0,7,6.372
0,7,6.402
0,7,6.349
0,7,6.402
0,7,6.364
0,7,6.376
0,7,6.377
0,7,6.391
0,7,6.357
0,7,6.388
0,7,6.340
0,7,6.392
0,7,6.370
0,7,6.390
0,7,6.364
0,7,6.351
0,7,6.340
0,7,6.355
0,7,6.333
0,7,6.382
0,7,6.374
0,7,6.379
0,7,6.374
0,7,6.374
0,7,6.391
0,7,6.402
0,7,6.345
0,7,6.380
0,7,6.385
0,7,6.321
0,7,6.357
0,7,6.384
0,7,6.393
0,7,6.355
0,7,6.381
0,7,6.393
0,7,6.387
0,7,6.354
0,7,6.394
0,7,6.367
0,7,6.345
0,7,6.393
0,7,6.383
0,7,6.387
0,7,6.352
0,7,6.423
0,7,6.361
0,7,6.359
0,7,6.392
0,7,6.382
0,7,6.332
0,7,6.372
0,7,6.363
0,7,6.356
0,7,6.389
0,7,6.366
0,7,6.406
0,7,6.358
0,7,6.379
0,7,6.360
0,7,6.373
0,7,6.363
0,7,6.350
0,7,6.391
0,7,6.373
0,7,6.435
0,7,6.323
0,7,6.367
0,7,6.379
0,7,6.389
0,7,6.406
0,7,6.341
0,7,6.371
0,7,6.345
0,7,6.352
0,7,6.359
0,7,6.372
0,7,6.353
0,7,6.318
0,7,6.383
0,7,6.362
0,7,6.372
0,7,6.391
0,7,6.303
0,7,6.387
0,7,6.345
0,7,6.338
0,7,6.393
0,7,6.378
0,7,6.688
0,7,6.379
0,7,6.398
0,7,6.373
0,7,6.464
0,7,6.384
0,7,6.368
0,7,6.691
0,7,6.419
0,7,6.418
0,7,6.384
0,7,6.406
0,7,6.403
0,7,6.396
0,7,6.435
0,7,6.374
0,7,6.383
0,7,6.429
0,7,6.385
0,7,6.391
0,7,6.424
0,7,6.400
0,7,6.438
0,7,6.351
0,7,6.410
0,7,6.410
0,7,6.395
0,7,6.407
0,7,6.367
0,7,6.373
0,7,6.393
0,7,6.402
0,7,6.424
0,7,6.381
0,7,6.380
0,7,6.388
0,7,6.421
0,7,6.399
0,7,6.402
0,7,6.407
0,7,6.416
0,7,6.391
0,7,6.413
0,7,6.422
0,7,6.398
0,7,6.390
0,7,6.387
0,7,6.393
0,7,6.414
0,7,6.413
0,7,6.422
0,7,6.397
0,7,6.433
0,7,6.416
0,7,6.420
0,7,6.460
0,7,6.381
0,7,6.414
0,7,6.425
0,7,6.353
0,7,6.433
0,7,6.367
0,7,6.415
0,7,6.415
0,7,6.403
0,7,6.401
0,7,6.399
0,7,6.386
0,7,6.381
0,7,6.391
0,7,6.400
0,7,6.388
0,7,6.425
0,7,6.381
0,7,6.421
0,7,6.372
0,7,6.378
0,7,6.411
0,7,6.358
0,7,6.392
0,7,6.421
0,7,6.476
0,7,6.362
0,7,6.399
0,7,6.399
0,7,6.395
0,7,6.415
0,7,6.395
0,7,6.377
0,7,6.408
0,7,6.402
0,7,6.421
0,7,6.420
0,7,6.445
0,7,6.325
0,7,6.387
0,7,6.404
0,7,6.385
0,7,6.403
0,7,6.415
0,7,6.401
0,7,6.403
0,7,6.401
0,7,6.400
0,7,6.410
0,7,6.344
0,7,6.446
0,7,6.368
0,7,6.422
0,7,6.398
0,7,6.450
0,7,6.697
0,7,6.368
0,7,6.392
0,7,6.410
0,7,6.416
0,7,6.338
0,7,6.654
0,7,6.429
0,7,6.366
0,7,6.401
0,7,6.374
0,7,6.377
0,7,6.438
0,7,6.346
0,7,6.391
0,7,6.404
0,7,6.402
0,7,6.381
0,7,6.375
0,7,6.358
0,7,6.429
0,7,6.418
0,7,6.379
0,7,6.372
0,7,6.411
0,7,6.411
0,7,6.371
0,7,6.415
0,7,6.385
0,7,6.369
0,7,6.428
0,7,6.399
0,7,6.368
0,7,6.401
0,7,6.407
0,7,6.425
0,7,6.378
0,7,6.396
0,7,6.381
0,7,6.399
0,7,6.698
0,7,6.394
0,7,6.400
0,7,6.373
0,7,6.389
0,7,6.407
0,7,6.400
0,7,6.427
0,7,6.421
0,7,6.381
0,7,6.389
0,7,6.417
0,7,6.401
0,7,6.412
0,7,6.408
0,7,6.463
0,7,6.351
0,7,6.391
0,7,6.380
0,7,6.416
0,7,6.372
0,7,6.383
0,7,6.406
0,7,6.373
0,7,6.381
0,7,6.401
0,7,6.369
0,7,6.384
0,7,6.396
0,7,6.373
0,7,6.470
0,7,6.333
0,7,6.400
0,7,6.382
0,7,6.346
0,7,6.377
0,7,6.420
0,7,6.381
0,7,6.457
0,7,6.370
0,7,6.375
0,7,6.383
0,7,6.424
0,7,6.411
0,7,6.360
0,7,6.395
0,7,6.353
0,7,6.389
0,7,6.382
0,7,6.345
0,7,6.412
0,7,6.368
0,7,6.421
0,7,6.379
0,7,6.377
0,7,6.403
0,7,6.405
0,7,6.385
0,7,6.435
0,7,6.370
0,7,6.409
0,7,6.369
0,7,6.413
0,7,6.428
0,7,6.383
0,7,6.396
0,7,6.408
0,7,6.400
0,7,6.382
0,7,6.348
0,7,6.390
0,7,6.386
0,7,6.409
0,7,6.435
0,7,6.383
0,7,6.430
0,7,6.383
0,7,6.391
0,7,6.393
0,7,6.427
0,7,6.392
0,7,6.432
0,7,6.448
0,7,6.392
0,7,6.422
0,7,6.382
0,7,6.394
0,7,6.411
0,7,6.424
0,7,6.386
0,7,6.415
0,7,6.411
0,7,6.402
0,7,6.402
0,7,6.353
0,7,6.649
0,7,6.361
0,7,6.356
0,7,6.385
0,7,6.346
0,7,6.374
0,7,6.363
0,7,6.378
0,7,6.320
0,7,6.307
0,7,6.350
0,7,6.369
0,7,6.367
0,7,6.311
0,7,6.321
0,7,6.332
0,7,6.340
0,7,6.392
0,7,6.355
0,7,6.346
0,7,6.360
0,7,6.351
0,7,6.440
0,7,6.330
0,7,6.344
0,7,6.364
0,7,6.345
0,7,6.374
0,7,6.392
0,7,6.350
0,7,6.370
0,7,6.366
0,7,6.367
0,7,6.347
0,7,6.348
0,7,6.355
0,7,6.354
0,7,6.343
0,7,6.375
0,7,6.388
0,7,6.349
0,7,6.379
0,7,6.352
0,7,6.376
0,7,6.362
0,7,6.368
0,7,6.374
0,7,6.367
0,7,6.342
0,7,6.386
0,7,6.374
0,7,6.377
0,7,6.413
0,7,6.305
0,7,6.403
0,7,6.323
0,7,6.367
0,7,6.353
0,7,6.417
0,7,6.335
0,7,6.379
0,7,6.355
0,7,6.384
0,7,6.320
0,7,6.383
0,7,6.375
0,7,6.371
0,7,6.338
0,7,6.372
0,7,6.364
0,7,6.332
0,7,6.333
0,7,6.384
0,7,6.314
0,7,6.689
0,7,6.316
0,7,6.343
0,7,6.393
0,7,6.365
0,7,6.349
0,7,6.335
0,7,6.347
0,7,6.371
0,7,6.368
0,7,6.359
0,7,6.373
0,7,6.391
0,7,6.362
0,7,6.666
0,7,6.341
0,7,6.378
0,7,6.378
0,7,6.375
0,7,6.321
0,7,6.393
0,7,6.356
0,7,6.431
0,7,6.327
0,7,6.353
0,7,6.326
0,7,6.331
0,7,6.388
0,7,6.420
0,7,6.336
0,7,6.364
0,7,6.354
0,7,6.408
0,7,6.332
0,7,6.349
0,7,6.377
0,7,6.358
0,7,6.348
0,7,6.375
0,7,6.377
0,7,6.373
0,7,6.598
0,7,6.350
0,7,6.379
0,7,6.334
0,7,6.344
0,7,6.385
0,7,6.345
0,7,6.411
0,7,6.312
0,7,6.353
0,7,6.330
0,7,6.341
0,7,6.388
0,7,6.320
0,7,6.319
0,7,6.349
0,7,6.393
0,7,6.339
0,7,6.354
0,7,6.352
0,7,6.354
0,7,6.636
0,7,6.358
0,7,6.348
0,7,6.323
0,7,6.350
0,7,6.366
0,7,6.335
0,7,6.377
0,7,6.378
0,7,6.351
0,7,6.374
0,7,6.354
0,7,6.335
0,7,6.339
0,7,6.356
0,7,6.340
0,7,6.345
0,7,6.361
0,7,6.348
0,7,6.357
0,7,6.354
0,7,6.341
0,7,6.325
0,7,6.326
0,7,6.380
0,7,6.372
0,7,6.334
0,7,6.322
0,7,6.357
0,7,6.365
0,7,6.315
0,7,6.400
0,7,6.299
0,7,6.347
0,7,6.364
0,7,6.350
0,7,6.634
0,7,6.357
0,7,6.374
0,7,6.330
0,7,6.341
0,7,6.338
0,7,6.362
0,7,6.327
0,7,6.391
0,7,6.332
0,7,6.363
0,7,6.328
0,7,6.355
0,7,6.351
0,7,6.352
0,7,6.332
0,7,6.346
0,7,6.349
0,7,6.355
0,7,6.332
0,7,6.357
0,7,6.330
0,7,6.326
0,7,6.325
0,7,6.350
0,7,6.351
0,7,6.310
0,7,6.324
0,7,6.351
0,7,6.347
0,7,6.358
0,7,6.374
0,7,6.343
0,7,6.352
0,7,6.335
0,7,6.350
0,7,6.334
0,7,6.366
0,7,6.344
0,7,6.337
0,7,6.349
0,7,6.362
0,7,6.361
0,7,6.348
0,7,6.355
0,7,6.362
0,7,6.326
0,7,6.333
0,7,6.346
0,7,6.368
0,7,6.368
0,7,6.364
0,7,6.335
0,7,6.344
0,7,6.363
0,7,6.328
0,7,6.342
0,7,6.374
0,7,6.372
0,7,6.333
0,7,6.364
0,7,6.328
0,7,6.359
0,7,6.379
0,7,6.362
0,7,6.345
0,7,6.362
0,7,6.322
0,7,6.341
0,7,6.389
0,7,6.296
0,7,6.373
0,7,6.322
0,7,6.355
0,7,6.390
0,7,6.354
0,7,6.363
0,7,6.364
0,7,6.319
0,7,6.403
0,7,6.342
0,7,6.340
0,7,6.345
0,7,6.373
0,7,6.318
0,7,6.346
0,7,6.361
0,7,6.368
0,7,6.309
0,7,6.341
0,7,6.345
0,7,6.347
0,7,6.322
0,7,6.326
0,7,6.354
0,7,6.345
0,7,6.391
0,7,6.337
0,7,6.352
0,7,6.368
0,7,6.315
0,7,6.326
0,7,6.338
0,7,6.360
0,7,6.341
0,7,6.378
0,7,6.330
0,7,6.315
0,7,6.359
0,7,6.397
0,7,6.642
0,7,6.354
0,7,6.339
0,7,6.370
0,7,6.306
0,7,6.388
0,7,6.315
0,7,6.648
0,7,6.357
0,7,6.391
0,7,6.301
0,7,6.338
0,7,6.387
0,7,6.343
0,7,6.380
0,7,6.360
0,7,6.353
0,7,6.355
0,7,6.329
0,7,6.371
0,7,6.358
0,7,6.335
0,7,6.329
0,7,6.371
0,7,6.358
0,7,6.355
0,7,6.342
0,7,6.397
0,7,6.374
0,7,6.338
0,7,6.369
0,7,6.353
0,7,6.346
0,7,6.389
0,7,6.384
0,7,6.322
0,7,6.354
0,7,6.359
0,7,6.378
0,7,6.362
0,7,6.337
0,7,6.345
0,7,6.331
0,7,6.393
0,7,6.338
