num_context_tokens,num_decode_tokens,latency_ms
0,15,6.753
0,15,6.812
0,15,6.783
0,15,6.863
0,15,6.765
0,15,6.819
0,15,6.894
0,15,6.819
0,15,6.790
0,15,6.820
0,15,6.828
0,15,6.818
0,15,6.881
0,15,6.904
0,15,6.789
0,15,7.394
0,15,6.813
0,15,6.761
0,15,6.763
0,15,6.746
0,15,6.794
0,15,6.804
0,15,6.851
0,15,6.789
0,15,6.759
0,15,6.845
0,15,6.795
0,15,6.806
0,15,6.872
0,15,6.768
0,15,6.780
0,15,6.856
0,15,6.810
0,15,6.798
0,15,6.823
0,15,6.788
0,15,6.808
0,15,6.792
0,15,6.863
0,15,6.827
0,15,6.758
0,15,6.845
0,15,6.813
0,15,6.735
0,15,6.776
0,15,6.822
0,15,6.814
0,15,6.747
0,15,6.804
0,15,6.759
0,15,6.773
0,15,6.765
0,15,6.770
0,15,6.788
0,15,6.787
0,15,6.823
0,15,6.726
0,15,6.767
0,15,6.780
0,15,6.802
0,15,6.771
0,15,7.353
0,15,6.765
0,15,6.787
0,15,7.366
0,15,6.813
0,15,6.818
0,15,6.771
0,15,6.801
0,15,6.803
0,15,6.723
0,15,6.731
0,15,6.747
0,15,6.792
0,15,6.787
0,15,6.845
0,15,6.760
0,15,6.854
0,15,6.767
0,15,6.815
0,15,6.793
0,15,6.840
0,15,6.864
0,15,6.785
0,15,6.876
0,15,6.739
0,15,6.784
0,15,6.814
0,15,6.855
0,15,6.860
0,15,6.659
0,15,6.783
0,15,6.795
0,15,6.766
0,15,6.722
0,15,6.826
0,15,6.835
0,15,6.720
0,15,6.822
0,15,6.735
0,15,6.757
0,15,6.756
0,15,6.771
0,15,6.765
0,15,6.774
0,15,6.773
0,15,6.757
0,15,6.768
0,15,6.785
0,15,6.819
0,15,6.766
0,15,6.784
0,15,6.757
0,15,6.741
0,15,6.730
0,15,6.818
0,15,6.756
0,15,6.752
0,15,6.797
0,15,6.695
0,15,6.757
0,15,6.730
0,15,6.779
0,15,6.820
0,15,6.737
0,15,6.789
0,15,6.757
0,15,6.727
0,15,6.752
0,15,6.783
0,15,6.779
0,15,6.706
0,15,6.765
0,15,6.813
0,15,6.754
0,15,6.713
0,15,6.755
0,15,6.841
0,15,6.804
0,15,6.748
0,15,6.724
0,15,6.798
0,15,6.756
0,15,6.741
0,15,6.741
0,15,6.778
0,15,6.772
0,15,6.793
0,15,6.763
0,15,6.716
0,15,6.708
0,15,6.756
0,15,6.742
0,15,6.757
0,15,6.747
0,15,6.715
0,15,6.726
0,15,6.742
0,15,6.701
0,15,6.749
0,15,6.896
0,14,6.612
0,14,6.686
0,14,6.733
0,14,6.748
0,14,6.725
0,14,6.713
0,14,6.784
0,14,6.730
0,13,6.729
0,13,6.743
0,13,7.287
0,13,6.715
0,13,6.792
0,13,6.732
0,13,7.296
0,13,6.772
0,13,6.751
0,13,6.761
0,13,6.775
0,13,6.773
0,13,6.681
0,13,6.757
0,13,6.730
0,13,6.763
0,13,6.738
0,13,6.731
0,13,6.711
0,13,6.702
0,13,6.748
0,13,6.734
0,13,6.680
0,13,7.310
0,13,6.739
0,13,6.737
0,13,6.819
0,13,6.722
0,13,6.737
0,13,6.814
0,13,6.745
0,13,6.819
0,13,6.756
0,13,6.805
0,13,6.799
0,13,6.777
0,13,6.750
0,13,6.787
0,13,6.786
0,13,6.792
0,13,6.769
0,13,6.783
0,13,6.797
0,13,6.727
0,13,6.745
0,13,6.739
0,13,6.834
0,13,6.693
0,13,6.788
0,13,6.724
0,13,6.717
0,13,6.786
0,13,6.759
0,13,6.826
0,13,6.801
0,13,6.787
0,13,6.759
0,13,6.773
0,13,6.779
0,13,6.813
0,13,6.735
0,13,6.795
0,13,6.800
0,13,6.761
0,13,6.758
0,13,6.765
0,13,6.810
0,13,6.773
0,13,6.731
0,13,6.721
0,13,6.824
0,13,6.784
0,13,6.766
0,13,6.790
0,13,6.763
0,13,6.774
0,13,6.771
0,13,6.788
0,13,6.776
0,13,6.753
0,13,6.773
0,13,6.796
0,13,6.778
0,13,6.724
0,13,6.762
0,13,6.744
0,13,6.827
0,13,6.752
0,13,6.785
0,13,6.771
0,13,6.767
0,13,6.755
0,13,6.822
0,13,6.776
0,13,6.767
0,13,6.787
0,13,6.781
0,13,6.803
0,13,6.754
0,13,6.792
0,13,6.790
0,13,6.706
0,13,6.760
0,13,6.726
0,13,6.772
0,13,6.749
0,13,6.691
0,13,6.759
0,13,6.789
0,13,6.783
0,13,6.748
0,13,6.788
0,13,6.764
0,13,6.749
0,13,6.750
0,13,6.754
0,13,6.779
0,13,6.771
0,13,6.770
0,13,6.720
0,13,6.797
0,13,6.687
0,13,6.758
0,13,6.759
0,13,6.761
0,13,6.738
0,13,6.771
0,13,6.788
0,13,6.775
0,13,6.774
0,13,6.763
0,13,6.766
0,13,6.728
0,13,6.749
0,13,6.754
0,13,6.755
0,13,6.757
0,13,6.759
0,13,7.300
0,13,6.784
0,13,6.752
0,13,6.763
0,13,6.767
0,13,6.741
0,13,6.698
0,13,6.807
0,13,6.747
0,13,6.751
0,13,6.757
0,13,6.757
0,13,6.716
0,13,6.742
0,13,6.743
0,13,6.698
0,13,6.760
0,13,6.769
0,13,6.764
0,13,6.714
0,13,6.778
0,13,6.802
0,13,6.725
0,13,6.813
0,13,6.710
0,13,6.776
0,12,6.731
0,12,6.709
0,12,6.680
0,12,6.737
0,12,6.753
0,12,6.734
0,12,6.756
0,12,6.711
0,12,6.730
0,12,6.702
0,12,6.680
0,12,6.710
0,12,6.723
0,12,6.733
0,12,6.623
0,12,6.716
0,12,6.739
0,12,6.702
0,12,6.752
0,12,6.722
0,12,6.710
0,12,6.744
0,12,6.726
0,12,6.721
0,12,6.752
0,12,6.728
0,12,6.714
0,12,6.773
0,12,6.756
0,12,6.713
0,12,6.716
0,12,6.690
0,12,6.703
0,12,6.726
0,12,6.727
0,12,6.703
0,12,6.689
0,12,6.740
0,12,6.774
0,12,7.239
0,12,7.263
0,12,6.733
0,12,6.739
0,12,6.674
0,12,6.720
0,12,6.705
0,12,6.705
0,12,6.715
0,12,6.748
0,12,6.697
0,12,6.737
0,12,6.703
0,12,6.677
0,12,6.702
0,12,6.704
0,12,6.683
0,12,6.729
0,12,6.724
0,12,6.664
0,12,6.753
0,12,6.665
0,12,6.718
0,12,6.764
0,11,6.712
0,11,6.700
0,11,6.748
0,11,6.752
0,11,6.752
0,11,6.770
0,11,6.735
0,11,6.708
0,11,6.688
0,11,6.720
0,11,6.742
0,11,6.708
0,11,6.674
0,11,6.765
0,11,6.686
0,11,6.755
0,11,6.719
0,11,6.733
0,11,6.721
0,11,6.771
0,11,6.755
0,11,6.745
0,11,6.781
0,11,6.728
0,11,6.770
0,11,6.702
0,11,6.728
0,11,6.755
0,11,6.746
0,11,6.682
0,11,6.724
0,11,6.749
0,11,6.702
0,11,6.701
0,11,6.706
0,11,6.750
0,11,6.698
0,11,6.764
0,11,6.681
0,11,6.731
0,11,6.717
0,11,6.761
0,11,6.715
0,11,6.712
0,11,6.741
0,11,6.743
0,11,6.752
0,10,6.717
0,10,6.739
0,10,6.643
0,10,6.708
0,10,6.761
0,10,6.680
0,10,6.711
0,10,6.738
0,10,6.734
0,10,7.265
0,10,6.727
0,10,6.684
0,10,6.732
0,10,6.749
0,10,6.776
0,10,6.691
0,10,6.701
0,10,6.716
0,10,6.748
0,10,6.687
0,10,6.726
0,10,6.733
0,10,6.728
0,10,6.764
0,10,6.707
0,10,6.771
0,10,6.705
0,10,6.734
0,10,6.727
0,10,6.738
0,10,6.761
0,10,6.714
0,10,6.739
0,10,6.735
0,10,6.744
0,10,6.696
0,10,6.735
0,10,6.729
0,10,6.738
0,10,6.794
0,10,6.728
0,10,6.787
0,9,6.675
0,9,6.683
0,9,6.735
0,9,6.738
0,9,6.695
0,9,6.681
0,9,6.658
0,9,6.740
0,9,6.724
0,9,6.639
0,9,7.289
0,9,6.673
0,9,6.675
0,9,6.761
0,9,6.683
0,9,6.650
0,9,6.688
0,9,6.721
0,9,6.701
0,9,6.714
0,9,6.700
0,9,6.655
0,9,6.706
0,9,6.657
0,9,6.632
0,9,6.715
0,9,6.698
0,9,6.718
0,9,6.701
0,9,6.696
0,9,6.714
0,9,6.685
0,9,6.721
0,9,6.692
0,9,6.717
0,9,6.706
0,9,6.694
0,9,6.738
0,9,6.671
0,9,7.280
0,9,6.706
0,9,6.747
0,9,6.720
0,9,6.737
0,9,6.733
0,9,6.766
0,9,6.677
0,9,6.727
0,9,6.683
0,9,6.750
0,9,6.671
0,9,6.650
0,9,6.693
0,9,6.652
0,9,6.697
0,9,6.679
0,9,6.643
0,9,6.692
0,9,6.698
0,9,6.765
0,9,6.662
0,9,6.748
0,9,6.659
0,9,6.690
0,9,6.690
0,9,6.711
0,9,6.698
0,9,6.690
0,9,6.717
0,9,6.678
0,9,6.741
0,9,6.696
0,9,6.738
0,9,6.643
0,9,6.824
0,8,6.602
0,8,6.677
0,8,6.753
0,8,6.641
0,8,6.690
0,8,6.708
0,8,6.722
0,8,6.722
0,8,6.707
0,8,6.697
0,8,6.723
0,8,6.625
0,8,6.693
0,8,6.673
0,8,6.665
0,8,6.728
0,8,6.664
0,8,6.687
0,8,6.653
0,8,6.705
0,8,6.695
0,8,6.703
0,8,6.674
0,8,6.691
0,8,6.717
0,8,6.674
0,8,6.732
0,8,6.657
0,8,6.655
0,8,6.720
0,8,6.726
0,8,6.706
0,8,7.232
0,8,6.681
0,8,6.685
0,8,6.661
0,8,6.734
0,8,6.694
0,8,6.683
0,8,6.694
0,8,6.656
0,8,6.693
0,8,6.647
0,8,6.691
0,8,6.666
0,8,6.670
0,8,6.707
0,8,6.738
0,8,6.665
0,7,6.669
0,7,6.633
0,7,6.675
0,7,6.620
0,7,6.672
0,7,6.622
0,7,6.688
0,7,6.635
0,7,6.608
0,7,6.638
0,7,6.669
0,7,6.657
0,7,6.688
0,7,6.648
0,7,6.638
0,7,6.658
0,7,6.647
0,7,6.636
0,7,6.675
0,7,6.639
0,7,6.637
0,7,6.686
0,7,6.626
0,7,6.665
0,7,6.696
0,7,6.675
0,7,6.771
0,6,6.556
0,6,6.596
0,6,6.636
0,6,6.647
0,6,6.579
0,6,6.649
0,6,6.634
0,6,6.622
0,6,6.617
0,6,6.648
0,6,6.638
0,6,6.590
0,6,6.686
0,6,6.606
0,6,6.667
0,6,6.650
0,6,6.597
0,6,6.638
0,6,7.234
0,6,6.625
0,6,6.652
0,6,6.643
0,6,6.665
0,6,6.618
0,6,6.661
0,6,6.626
0,6,6.627
0,6,6.618
0,6,6.686
0,6,6.624
0,6,6.617
0,6,6.649
0,6,6.682
0,6,6.659
0,6,6.613
0,6,6.629
0,6,6.664
0,6,6.622
0,6,6.635
0,6,6.635
0,6,6.658
0,6,6.671
0,6,6.595
0,6,6.688
0,6,6.646
0,6,6.631
0,6,6.699
0,6,6.578
0,6,6.688
0,6,6.614
0,6,6.678
0,6,6.656
0,6,6.648
0,6,6.660
0,6,6.610
0,6,6.629
0,6,6.702
0,6,6.615
0,6,6.622
0,6,6.633
0,6,6.659
0,6,6.655
0,6,6.698
0,6,6.596
0,6,6.611
0,6,6.668
0,6,6.607
0,6,6.647
0,6,6.720
0,6,6.617
0,6,6.618
0,6,6.661
0,6,6.617
0,6,6.629
0,6,6.630
0,6,6.639
0,6,6.610
0,6,6.655
0,6,6.628
0,6,6.655
0,6,6.648
0,6,6.692
0,6,6.616
0,6,6.661
0,6,6.682
0,6,6.588
0,6,6.634
0,6,6.605
0,6,6.643
0,6,6.649
0,6,6.575
0,6,6.668
0,6,6.611
0,6,6.638
0,6,6.611
0,6,6.608
0,6,6.684
0,6,6.622
0,6,6.571
0,6,6.662
0,6,6.625
0,6,6.641
0,6,6.631
0,6,6.642
0,6,6.608
0,6,6.640
0,6,6.619
0,6,6.623
0,6,6.666
0,6,6.600
0,6,6.612
0,6,6.618
0,6,6.632
0,6,6.609
0,6,6.650
0,6,6.634
0,6,6.660
0,6,6.580
0,6,6.639
0,6,6.623
0,6,6.645
0,6,6.639
0,6,6.642
0,6,6.682
0,6,6.602
0,6,6.618
0,6,6.681
0,6,6.606
0,6,6.644
0,6,6.615
0,6,6.614
0,6,6.645
0,6,6.644
0,6,6.637
0,6,6.691
0,6,6.596
0,6,6.708
0,6,6.588
0,6,6.603
0,6,6.622
0,6,6.604
0,6,6.635
0,6,6.642
0,6,6.579
0,6,6.611
0,6,6.673
0,6,6.550
0,6,6.684
0,6,6.613
0,6,6.655
0,6,6.624
0,6,6.641
0,6,6.631
0,6,6.621
0,6,6.619
0,6,6.623
0,6,6.620
0,6,6.659
0,6,6.650
0,6,6.651
0,6,6.582
0,6,6.645
0,6,6.652
0,6,6.646
0,6,6.635
0,6,6.580
0,6,6.637
0,6,6.602
0,6,6.652
0,6,6.600
0,6,6.607
0,6,6.598
0,6,6.608
0,6,6.641
0,6,6.619
0,6,6.644
0,6,6.591
0,6,6.594
0,6,6.619
0,6,6.593
0,6,6.627
0,6,6.638
0,6,6.640
0,6,6.588
0,6,6.605
0,6,6.609
0,6,6.578
0,6,6.651
0,6,6.608
0,6,6.668
0,6,6.633
0,6,6.641
0,6,6.625
0,6,6.678
0,6,6.554
0,6,6.644
0,6,6.629
0,6,6.663
0,6,6.636
0,6,6.621
0,6,6.649
0,6,6.605
0,6,6.690
0,6,6.172
0,6,6.239
0,6,6.187
0,6,6.241
0,6,6.178
0,6,6.231
0,6,6.162
0,6,6.225
0,6,6.223
0,6,6.210
0,6,6.217
0,6,6.255
0,6,6.245
0,6,6.192
0,6,6.231
0,6,6.157
0,6,6.249
0,6,6.245
0,6,6.206
0,6,6.191
0,6,6.253
0,6,6.210
0,6,6.204
0,6,6.145
0,6,6.238
0,6,6.221
0,6,6.218
0,6,6.226
0,6,6.228
0,6,6.224
0,6,6.179
0,6,6.251
0,6,6.186
0,6,6.207
0,6,6.254
0,6,6.193
0,6,6.178
0,6,6.199
0,6,6.179
0,6,6.212
0,6,6.226
0,6,6.182
0,6,6.115
0,6,6.174
0,6,6.227
0,6,6.234
0,6,6.235
0,6,6.209
0,6,6.155
0,6,6.179
0,6,6.766
0,6,6.239
0,6,6.144
0,6,6.216
0,6,6.179
0,6,6.230
0,6,6.219
0,6,6.216
0,6,6.163
0,6,6.221
0,6,6.226
0,6,6.151
0,6,6.151
0,6,6.199
0,6,6.189
0,6,6.203
0,6,6.213
0,6,6.189
0,6,6.171
0,6,6.168
0,6,6.219
0,6,6.175
0,6,6.220
0,6,6.190
0,6,6.234
0,6,6.189
0,6,6.243
0,6,6.217
0,6,6.235
0,6,6.207
0,6,6.195
0,6,6.142
0,6,6.174
0,6,6.188
0,6,6.216
0,6,6.165
0,6,6.185
0,6,6.171
0,6,6.230
0,6,6.209
0,6,6.183
0,6,6.217
0,6,6.227
0,6,6.220
0,6,6.176
0,6,6.154
0,6,6.233
0,6,6.210
0,6,6.174
0,6,6.215
0,6,6.189
0,6,6.207
0,6,6.237
0,6,6.205
0,6,6.216
0,6,6.196
0,6,6.176
0,6,6.196
0,6,6.178
0,6,6.156
0,6,6.252
0,6,6.191
0,6,6.151
0,6,6.220
0,6,6.229
0,6,6.232
0,6,6.200
0,6,6.205
0,6,6.192
0,6,6.189
0,6,6.262
0,6,6.170
0,6,6.216
0,6,6.205
0,6,6.204
0,6,6.786
0,6,6.214
0,6,6.199
0,6,6.214
0,6,6.212
0,6,6.195
0,6,6.153
0,6,6.195
0,6,6.257
0,6,6.151
0,6,6.221
0,6,6.131
0,6,6.231
0,6,6.219
0,6,6.194
0,6,6.196
0,6,6.182
0,6,6.172
0,6,6.196
0,6,6.259
0,6,6.156
0,6,6.174
0,6,6.238
0,6,6.256
0,6,6.195
0,6,6.207
0,6,6.196
0,6,6.165
0,6,6.149
0,6,6.195
0,6,6.133
0,6,6.234
0,6,6.167
0,6,6.171
0,6,6.174
0,6,6.192
0,6,6.168
0,6,6.196
0,6,6.129
0,6,6.170
0,6,6.169
0,6,6.192
0,6,6.227
0,6,6.179
0,6,6.205
0,6,6.211
0,6,6.159
0,6,6.191
0,6,6.221
0,6,6.213
0,6,6.209
0,6,6.219
0,6,6.821
0,6,6.176
0,6,6.180
0,6,6.209
0,6,6.186
0,6,6.202
0,6,6.175
0,6,6.156
0,6,6.156
0,6,6.187
0,6,6.162
0,6,6.144
0,6,6.209
0,6,6.143
0,6,6.201
0,6,6.182
0,6,6.171
0,6,6.221
0,6,6.170
0,6,6.166
0,6,6.208
0,6,6.175
0,6,6.804
0,6,6.280
0,5,6.063
0,5,6.203
0,5,6.178
0,5,6.208
0,5,6.251
0,5,6.239
0,5,6.185
0,5,6.219
0,5,6.216
0,5,6.186
0,5,6.219
0,5,6.188
0,5,6.204
0,5,6.236
0,5,6.180
0,5,6.299
0,5,6.147
0,5,6.187
0,5,6.218
0,5,6.194
0,5,6.276
0,5,6.115
0,5,6.230
0,5,6.206
0,5,6.223
0,5,6.212
0,5,6.156
0,5,6.247
0,5,6.254
0,5,6.227
0,5,6.258
0,5,6.225
0,5,6.193
0,5,6.250
0,5,6.219
0,5,6.219
0,5,6.242
0,5,6.220
0,5,6.231
0,5,6.263
0,5,6.215
0,5,6.237
0,5,6.227
0,5,6.230
0,5,6.238
0,5,6.260
0,5,6.218
0,5,6.229
0,5,6.226
0,5,6.221
0,5,6.238
0,5,6.227
0,5,6.235
0,5,6.202
0,5,6.205
0,5,6.211
0,5,6.202
0,5,6.198
0,5,6.203
0,5,6.221
0,5,6.230
0,5,6.168
0,5,6.186
0,5,6.238
0,5,6.233
0,5,6.204
0,5,6.221
0,5,6.218
0,5,6.217
0,5,6.204
0,5,6.209
0,5,6.221
0,5,6.202
0,5,6.207
0,5,6.219
0,5,6.212
0,5,6.219
0,5,6.206
0,5,6.195
0,5,6.236
0,5,6.244
0,5,6.128
0,5,6.179
0,5,6.234
0,5,6.229
0,5,6.216
0,5,6.207
0,5,6.231
0,5,6.261
0,5,6.168
0,5,6.213
0,5,6.239
0,5,6.208
0,5,6.225
0,5,6.207
0,5,6.203
0,5,6.229
0,5,6.229
0,5,6.192
0,5,6.229
0,5,6.199
0,5,6.232
0,5,6.173
0,5,6.191
0,5,6.191
0,5,6.181
0,5,6.180
0,5,6.188
0,5,6.201
0,5,6.210
0,5,6.208
0,5,6.202
0,5,6.177
0,5,6.199
0,5,6.168
0,5,6.215
0,5,6.213
0,5,6.133
0,5,6.239
0,5,6.178
0,5,6.235
0,5,6.219
0,5,6.233
0,5,6.213
0,5,6.236
0,5,6.181
0,5,6.166
0,5,6.206
0,5,6.223
0,5,6.225
0,5,6.208
0,5,6.185
0,5,6.205
0,5,6.195
0,5,6.220
0,5,6.191
0,5,6.219
0,5,6.214
0,5,6.238
0,5,6.191
0,5,6.226
0,5,6.234
0,5,6.221
0,5,6.220
0,5,6.259
0,5,6.231
0,5,6.181
0,5,6.245
0,5,6.226
0,5,6.207
0,5,6.221
0,5,6.249
0,5,6.277
0,5,6.209
0,5,6.254
0,5,6.237
0,5,6.296
0,5,6.185
0,5,6.229
0,5,6.235
0,5,6.225
0,5,6.245
0,5,6.193
0,5,6.240
0,5,6.216
0,5,6.225
0,5,6.258
0,5,6.272
0,5,6.241
0,5,6.221
0,5,6.208
0,5,6.233
0,5,6.241
0,5,6.221
0,5,6.261
0,5,6.237
0,5,6.281
0,5,6.169
0,5,6.220
0,5,6.249
0,5,6.263
0,5,6.231
0,5,6.208
0,5,6.241
0,5,6.172
0,5,6.263
0,5,6.236
0,5,6.226
0,5,6.260
0,5,6.238
0,5,6.232
0,5,6.799
0,5,6.223
0,5,6.202
0,5,6.278
0,5,6.117
0,5,6.214
0,5,6.216
0,5,6.232
0,5,6.208
0,5,6.214
0,5,6.178
0,5,6.269
0,5,6.231
0,5,6.216
0,5,6.212
0,5,6.246
0,5,6.211
0,5,6.225
0,5,6.223
0,5,6.166
0,5,6.236
0,5,6.231
0,5,6.238
0,5,6.257
0,5,6.239
0,5,6.172
0,5,6.240
0,5,6.248
0,5,6.181
0,5,6.184
0,5,6.221
0,5,6.166
0,5,6.219
0,5,6.194
0,5,6.195
0,5,6.226
0,5,6.247
0,5,6.210
0,5,6.205
0,5,6.230
0,5,6.234
0,5,6.282
0,5,6.216
0,5,6.212
0,5,6.225
0,5,6.212
0,5,6.220
0,5,6.207
0,5,6.217
0,5,6.194
0,5,6.203
0,5,6.251
0,5,6.216
0,5,6.233
0,5,6.236
0,5,6.215
0,5,6.180
0,5,6.252
0,5,6.194
0,5,6.234
0,5,6.219
0,5,6.234
0,5,6.253
0,5,6.183
0,5,6.220
0,5,6.191
0,5,6.195
0,5,6.243
0,5,6.190
0,5,6.222
0,5,6.227
0,5,6.200
0,5,6.214
0,5,6.213
0,5,6.187
0,5,6.211
0,5,6.185
0,5,6.199
0,5,6.218
0,5,6.177
0,5,6.194
0,5,6.202
0,5,6.225
0,5,6.219
0,5,6.231
0,5,6.204
0,5,6.282
0,5,6.186
0,5,6.250
0,5,6.187
0,5,6.269
0,5,6.235
0,5,6.230
0,5,6.178
0,5,6.247
0,5,6.193
0,5,6.218
0,5,6.236
0,5,6.224
0,5,6.250
0,5,6.201
0,5,6.226
0,5,6.224
0,5,6.208
0,5,6.231
0,5,6.221
0,5,6.211
0,5,6.228
0,5,6.196
0,5,6.205
0,5,6.253
0,5,6.206
0,5,6.259
0,5,6.223
0,5,6.290
0,5,6.227
0,5,6.204
0,5,6.252
0,5,6.195
0,5,6.230
0,5,6.192
0,5,6.215
0,5,6.237
0,5,6.200
0,5,6.188
0,5,6.223
0,5,6.245
0,5,6.219
0,5,6.208
0,5,6.240
0,5,6.193
0,5,6.230
0,5,6.783
0,5,6.230
0,5,6.200
0,5,6.201
0,5,6.170
0,5,6.196
0,5,6.237
0,5,6.178
0,5,6.187
0,5,6.155
0,5,6.144
0,5,6.129
0,5,6.168
0,5,6.164
0,5,6.165
0,5,6.150
0,5,6.188
0,5,6.093
0,5,6.097
0,5,6.081
0,5,6.092
0,5,6.092
0,5,6.076
0,5,6.061
0,5,6.093
0,5,6.071
0,5,6.093
0,5,6.078
0,5,6.123
0,5,6.049
0,5,6.106
0,5,6.070
0,5,6.114
0,5,6.107
0,5,6.114
0,5,6.134
0,5,6.080
0,5,6.070
0,5,6.171
0,4,6.055
0,4,6.089
0,4,6.154
0,4,6.097
0,4,6.117
0,4,6.147
0,4,6.132
0,4,6.097
0,4,6.113
0,4,6.165
0,4,6.145
0,4,6.138
0,4,6.087
0,4,6.195
0,4,6.088
0,4,6.110
0,4,6.101
0,4,6.144
0,4,6.113
0,4,6.098
0,4,6.050
0,4,6.092
0,4,6.159
0,4,6.118
0,4,6.085
0,4,6.143
0,4,6.045
0,4,6.710
0,4,6.127
0,4,6.072
0,4,6.106
0,4,6.126
0,4,6.102
0,4,6.123
0,4,6.102
0,4,6.148
0,4,6.091
0,4,6.149
0,4,6.131
0,4,6.135
0,4,6.137
0,4,6.103
0,4,6.087
0,4,6.095
0,4,6.166
0,4,6.126
0,4,6.213
0,4,6.143
0,4,6.065
0,4,6.099
0,4,6.097
0,4,6.144
0,4,6.140
0,4,6.132
0,4,6.158
0,4,6.137
0,4,6.108
0,4,6.074
0,4,6.083
0,4,6.116
0,4,6.117
0,4,6.111
0,4,6.097
0,4,6.130
0,4,5.679
0,4,5.654
0,4,5.714
0,4,5.700
0,4,5.635
0,4,5.656
0,4,5.603
0,4,5.650
0,4,5.738
0,4,5.605
0,4,5.679
0,4,5.720
0,4,5.674
0,4,5.652
0,4,5.622
0,4,5.654
0,4,5.652
0,4,5.683
0,4,5.644
0,4,5.619
0,4,5.688
0,4,5.682
0,4,5.683
0,4,5.696
0,4,5.713
0,4,5.707
0,4,5.658
0,4,5.633
0,4,5.721
0,4,5.626
0,4,5.687
0,4,5.665
0,4,5.673
0,4,5.666
0,4,5.687
0,4,5.667
0,4,5.688
0,4,5.701
0,4,5.715
0,4,5.693
0,4,5.749
0,4,5.656
0,4,6.245
0,4,5.690
0,4,5.715
0,4,5.662
0,4,5.679
0,4,5.709
0,4,5.720
0,4,5.696
0,4,5.685
0,4,5.617
0,4,5.676
0,4,5.676
0,4,5.675
0,4,5.719
0,4,5.718
0,4,5.677
0,4,5.680
0,4,5.717
0,4,5.707
0,4,5.677
0,4,5.701
0,4,5.624
0,4,5.654
0,4,5.705
0,4,5.683
0,4,5.738
0,4,5.657
0,4,5.696
0,4,5.650
0,4,5.702
0,4,5.683
0,4,5.685
0,4,5.716
0,4,5.606
0,4,5.639
0,4,5.643
0,4,5.639
0,4,5.666
0,4,5.708
0,4,5.709
0,4,5.654
0,4,5.720
0,4,5.629
0,4,6.279
0,4,5.631
0,4,5.645
0,4,5.680
0,4,5.718
0,4,5.645
0,4,5.723
0,4,5.690
0,4,5.694
0,4,5.675
0,4,5.679
0,4,5.686
0,4,5.672
0,4,5.687
0,4,5.704
0,4,5.688
0,4,5.688
0,4,5.703
0,4,5.672
0,4,5.648
0,4,5.707
0,4,5.660
0,4,5.669
0,4,5.685
0,4,5.685
0,4,5.636
0,4,5.712
0,4,5.680
0,4,5.677
0,4,6.200
0,4,5.630
0,4,5.628
0,4,5.642
0,4,5.684
0,4,5.635
0,4,5.736
0,4,5.645
0,4,5.656
0,4,5.682
0,4,5.655
0,4,5.662
0,4,5.675
0,4,5.640
0,4,5.709
0,4,5.674
0,4,5.662
0,4,5.685
0,4,5.694
0,4,5.719
0,4,5.702
0,4,5.638
0,4,5.732
0,4,5.698
0,4,5.650
0,4,5.677
0,4,5.669
0,4,5.631
0,4,5.695
0,4,5.705
0,4,5.655
0,4,5.662
0,4,5.726
0,4,5.680
0,4,5.677
0,4,5.693
0,4,5.679
0,4,5.669
0,4,5.640
0,4,5.681
0,4,5.707
0,4,5.691
0,4,5.688
0,4,5.671
0,4,5.737
0,4,5.709
0,4,5.701
0,4,5.655
0,4,5.721
0,4,5.718
0,4,5.705
0,4,5.689
0,4,5.683
0,4,5.716
0,4,5.612
0,4,5.676
0,4,5.683
0,4,5.719
0,4,5.690
0,4,5.674
0,4,5.646
0,4,5.671
0,4,5.725
0,4,5.652
0,4,5.734
0,4,5.642
0,4,5.671
0,4,5.636
0,4,6.240
0,4,5.709
0,4,5.692
0,4,5.637
0,4,5.695
0,4,5.728
0,4,5.628
0,4,5.692
0,4,5.668
0,4,5.632
0,4,5.662
0,4,5.703
0,4,5.683
0,4,5.648
0,4,5.692
0,4,5.711
0,4,5.704
0,4,5.663
0,4,5.669
0,4,5.692
0,4,5.712
0,4,5.682
0,4,5.731
0,4,5.669
0,4,5.700
0,4,5.693
0,4,5.690
0,4,5.690
0,4,5.729
0,4,5.679
0,4,5.692
0,4,5.672
0,4,5.768
0,4,5.631
0,4,5.701
0,4,5.666
0,4,5.716
0,4,5.684
0,4,5.650
0,4,5.667
0,4,5.638
0,4,5.673
0,4,5.671
0,4,5.641
0,4,5.664
0,4,5.636
0,4,5.647
0,4,5.689
0,4,5.713
0,4,5.657
0,4,5.701
0,4,5.631
0,4,5.657
0,4,5.655
0,4,5.661
0,4,5.639
0,4,5.635
0,4,5.704
0,4,5.772
0,3,5.611
0,3,5.736
0,3,5.708
0,3,5.701
0,3,5.748
0,3,5.716
0,3,5.719
0,3,5.726
0,3,5.692
0,3,5.731
0,3,5.719
0,3,5.695
0,3,5.714
0,3,5.735
0,3,5.719
0,3,5.693
0,3,5.695
0,3,5.707
0,3,5.691
0,3,5.696
0,3,5.720
0,3,5.700
0,3,5.739
0,3,5.671
0,3,5.676
0,3,5.716
0,3,5.702
0,3,5.731
0,3,5.682
0,3,5.705
0,3,5.709
0,3,5.687
0,3,5.736
0,3,5.661
0,3,5.709
0,3,5.712
0,3,5.732
0,3,5.698
0,3,5.742
0,3,5.712
